197801070004,1978,1,7,"",0,"",403,11,Sub-Saharan Africa,Mashonaland South,Salisbury,-17.828394,31.052986,1,0,"","",1,1,1,-9,"","",0,1,0,1,Assassination,"","","","",14,Private Citizens & Property,68,Named Civilian,"",Home of Joseph Msika*,403,Rhodesia,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,7,Grenade,"","","","","","","","","","","","",Grenades,0,"","",0,"","",1,3,Minor (likely < $1 million),50000,"Damages: explosion/grenade(s), damaged residence, estimated at $50,000",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197801150006,1978,1,15,"",0,"",403,11,Sub-Saharan Africa,Unknown,Unknown,"","",5,0,"","",1,1,1,0,"","",0,1,0,6,Hostage Taking (Kidnapping),"","","","",15,Religious Figures/Institutions,85,Religious Figure,superior of mission of st. paul in musami,"Desmond Paul Donovan, pries",216,Great Britain,"","","","","","","","","","","","","","","","",Zimbabwe African Nationalist Union (ZANU),"","","","","","",0,"","",0,2,"","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","","","","","","","",0,"","","","",1,1,0,"","","",Rhodesia,1,0,"","","","","","","","","","","",PGIS,1,1,1,1,""
197805180003,1978,5,18,"",0,"",403,11,Sub-Saharan Africa,Manicaland,Juliasdale,-18.367345,32.679373,1,0,"","",1,1,1,-9,"","",0,1,0,2,Armed Assault,"","","","",1,Business,8,Hotel/Resort,"",hotel,403,Rhodesia,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","","","","","",Automatic firearm,1,"","","","","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197805190001,1978,5,19,"",0,"",403,11,Sub-Saharan Africa,Unknown,Unknown,"","",5,0,"","",1,1,1,-9,"","",0,1,0,2,Armed Assault,"","","","",12,NGO,62,International NGO,Red Cross,workers,422,International,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","","","","","",Automatic firearm,2,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,""
197805280003,1978,5,28,"",0,"",403,11,Sub-Saharan Africa,Tribal Trust Lands,Zwimba,"","",5,0,"","",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",2,Government (General),18,"Government Personnel (excluding police, military)","","home of chief Jeremiah Chirau, Member of Govt.",403,Rhodesia,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",0,"","",0,"","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197806070001,1978,6,7,"",0,"",403,11,Sub-Saharan Africa,Matabeleland South,Bulawayo,-20.128481,28.624771,1,0,"","",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",12,NGO,62,International NGO,Salvation Army Usher Institute,"Sharon Faith Swindells, 25, Diana Barbara Thompson, 28, teachers",403,Rhodesia,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,15,"","","","","","","","","","","",5,Firearms,3,Handgun,5,Firearms,4,Rifle/Shotgun (non-automatic),"","","","","","","","",Pistol; Rifle,2,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
197806160001,1978,6,16,"",0,"",403,11,Sub-Saharan Africa,Midland,Unknown,-18.934056,28.806496,4,0,"","",1,1,1,-9,"","",0,1,0,1,Assassination,"","","","",1,Business,6,Medical/Pharmaceutical,Sanyati Missionary Hospital (South. Baptist),"Archie Dunaway, 58, missionary",217,United States,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,3,Handgun,5,Firearms,4,Rifle/Shotgun (non-automatic),"","","","","","","","",Pistol; Rifle,1,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,""
197806230001,1978,6,23,"",0,"",403,11,Sub-Saharan Africa,Manicaland,Umtali,-18.966075,32.635359,1,0,"","",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",15,Religious Figures/Institutions,85,Religious Figure,Pentacostal Church,missionaries (8) chldren (4),216,Great Britain,"","","","","","","","","","","","","","","","",Zimbabwe African People's Union,"","","","","","",0,"","",0,20,"","","","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","","","","","",Automatic firearm,12,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,1,1,1,1,""
197806270001,1978,6,27,"",0,"",403,11,Sub-Saharan Africa,Mashonaland West,Unknown,-17.947093,29.455442,4,0,"","",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",15,Religious Figures/Institutions,85,Religious Figure,Catholic Church,"Rev Gregor Richert, 48, Bernhard Lisson, 69, Jesuit missionaries",75,Germany,"","","","","","","","","","","","","","","","",Zimbabwe African People's Union,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","","","","","",Automatic firearm,2,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,1,1,1,1,""
197809040003,1978,9,4,"",0,"",403,11,Sub-Saharan Africa,Mashonland,Kariba,-16.788805,28.853974,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",6,Airports & Aircraft,42,Aircraft (not at an airport),"",Air Rhodesia Viscount Acft.,403,Rhodesia,"","","","","","","","","","","","","","","","",Zimbabwe African People's Union,"","","","","","",0,"","",0,9,"","","","","","","","","","","",6,Explosives,11,"Projectile (rockets, mortars, RPGs, etc.)","","","","","","","","","","","","",Surface to air missile,48,"","","","","",1,3,Minor (likely < $1 million),900000,"",1,18,0,"","","","",0,"","","","","","","","","","","","",PGIS,1,1,0,1,""
