199406260007,1994,6,26,"",0,"",214,9,Eastern Europe,Kiev,Kiev,50.4501,30.5234,1,0,"","",1,1,1,-9,"","",0,1,0,3,Bombing/Explosion,"","","","",14,Private Citizens & Property,73,Vehicles/Transportation,Unknown,BMW car on street,214,Ukraine,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,3,Minor (likely < $1 million),40000,"",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
199406270005,1994,6,27,"",0,"",214,9,Eastern Europe,Kiev,Kiev,50.4501,30.5234,1,0,"","",1,1,1,0,"","",0,0,0,1,Assassination,"","","","",2,Government (General),21,Government Building/Facility/Office,Government,Anatoliy Selivanov,214,Ukraine,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,7,Grenade,"","","","","","","","","","","","",Grenade,0,"","",2,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
199406290003,1994,6,29,"",0,"",214,9,Eastern Europe,"",Simferopol,44.952117,34.102417,1,0,"","",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,Crimean Christian-Liberal Party,Party leader Yevgeniy Podanev,214,Ukraine,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",1,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
199408120003,1994,8,12,"",0,"",214,9,Eastern Europe,Crimea,Simferopol,44.952117,34.102417,1,0,"","",1,1,1,-9,"","",0,1,0,3,Bombing/Explosion,"","","","",14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Unk,U/I Apartment,214,Ukraine,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
199408120004,1994,8,12,"",0,"",214,9,Eastern Europe,Crimea,Simferopol,44.952117,34.102417,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",1,Business,2,Restaurant/Bar/Caf�,Unk,U/I Restaurant,214,Ukraine,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
199409200002,1994,9,20,"",0,"",214,9,Eastern Europe,Kiev,Kiev,50.4501,30.5234,1,0,"","",1,1,1,0,"","",0,0,0,1,Assassination,"","","","",2,Government (General),18,"Government Personnel (excluding police, military)",Foreign Trade Ministry,"Foreign Trade Minister Serniy Osyka, 35",214,Ukraine,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,4,"","","","","","","","","","","",9,Melee,23,Knife or Other Sharp Object,"","","","","","","","","","","","",Knife,0,"","",1,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
199410040003,1994,10,4,"",0,"",214,9,Eastern Europe,Kiev,Kiev,50.4501,30.5234,1,0,"","",1,1,1,0,"","",0,0,0,1,Assassination,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,Parliament member,People's Deputy Sheriy Chumasov and wife,214,Ukraine,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,1,"","","","","","","","","","","",9,Melee,23,Knife or Other Sharp Object,"","","","","","","","","","","","",Knife,1,"","",1,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
199502010005,1995,2,1,"",0,"",214,9,Eastern Europe,Crimea,Simferopol,44.952117,34.102417,1,0,"","",1,1,1,-9,"","",0,0,0,1,Assassination,"","","","",1,Business,4,Multinational Corporation,Crimean Gas Production Assoc.,Dir. General,214,Ukraine,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","",Firearm,0,"","",2,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
199505220099,1995,5,22,"",0,"",214,9,Eastern Europe,Odessa,Odessa,46.484583,30.7326,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",6,Airports & Aircraft,43,Airline Officer/Personnel,Austrian Airlines,airport office,15,Austria,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,""
199603230005,1996,3,23,"",0,"",214,9,Eastern Europe,Kiev,Kiev,50.4501,30.5234,1,0,"","",1,1,1,-9,"","",0,1,0,3,Bombing/Explosion,"","","","",1,Business,"","",Skif 88 Crimean Association,American-Crimean Corp,214,Ukraine,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
199607160006,1996,7,16,"",0,"",214,9,Eastern Europe,Kiev,Kiev,50.4501,30.5234,1,0,"","",1,1,1,0,"","",0,0,0,1,Assassination,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,"",Ukrainian Preimer,214,Ukraine,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",3,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
199608240003,1996,8,24,"",1,8/25/1996,214,9,Eastern Europe,Crimea,Simferopol,44.952117,34.102417,1,0,"","",1,1,1,-9,"","",0,1,0,6,Hostage Taking (Kidnapping),"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,"",Chairman of Crimean Parliament,214,Ukraine,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","",Firearm,0,"","",0,"","",0,"","","","",1,1,0,0,1,"",Ukraine,0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
199705160005,1997,5,16,"",0,"",214,9,Eastern Europe,Crimea,Simferopol,44.952117,34.102417,1,0,"","",1,1,1,-9,"","",0,1,0,1,Assassination,"","","","",1,Business,"","","",Privatization chief,214,Ukraine,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","",Small caliber,1,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
199708110009,1997,8,11,"",0,"",214,9,Eastern Europe,"",Odessa,46.484583,30.7326,1,0,"","",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",10,Journalists & Media,53,Newspaper Journalist/Staff/Facility,Vechernyaya Odessa Newspaper,Editor-in-Chief Borys Derevyanko,214,Ukraine,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,3,Handgun,"","","","","","","","","","","","",Pistol,1,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
199907080003,1999,7,8,"",0,"",214,9,Eastern Europe,Kiev City (Municipality),Perechesk,50.430754,30.532801,1,0,"","07/08/1999: Two unknown assailants lobbed two Molotov cocktails at the United States Embassy in Kiev, Ukraine. The fire was immediately extinguished and there were no injuries or damage to the area.",1,1,1,1,2,Other Crime Type,0,0,0,7,Facility/Infrastructure Attack,"","","","",7,Government (Diplomatic),46,Embassy/Consulate,United States Department of State,"United States Embassy in Kiev, Ukraine",217,United States,"","","","","","","","","","","","","","","","",Unknown,"","","","","",Unknown,0,"","",0,2,0,0,"","","","","","","","","",8,Incendiary,20,Gasoline or Alcohol,"","","","","","","","","","","","","",0,0,0,0,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","\"\"\"Molotov Cocktails Aimed at U.S. Embassy","\"\" Eastern Economist Daily",July 12,"1999.\"","","",CETIS,-9,-9
199910020001,1999,10,2,"",0,"",214,9,Eastern Europe,Dnipropetrovsk (Oblast),Ingulets,47.729722,33.254722,1,0,"","10/02/1999: An assassination attempt on Natalya Vetrenko, a Ukrainian Presidential Candidate from the Progressive Socialist Party, injured Vetrenko and Party leader Vladimir Marchenko, as well as 33 additional people, two of whom were hospitalized in serious condition and two in critical condition. At approximately 8:00pm local time, the perpetrators threw two RGD-5 fragmentation hand grenades at Vetrenko as she was getting into her car following a meeting with voters in Inguletsk, Dnepropetrovsk Oblast, Ukraine. Two people suspected of carrying out the attack were arrested and a rival candidate's campaign organizer was also suspected of being involved in the incident.",1,1,1,1,2,Other Crime Type,0,0,0,1,Assassination,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,Progressive Socialist Party,"Natalya Vetrenko, a Ukrainian Presidential Candidate from the Progressive Socialist Party",214,Ukraine,"","","","","","","","","","","","","","","","",Unknown,"","","","","",Unknown,0,"","",0,2,2,0,"","","","","","","","","",6,Explosives,7,Grenade,"","","","","","","","","","","","","",0,0,0,35,0,0,1,3,Minor (likely < $1 million),"","",0,"","","","","","","","","","","","","","","","","\"Sergei Shargorodsky, �Grenades Injure Presidential Contender, Dozens of People in Ukraine,\"\" The Associated Press",October 3,"1999.\"","\"\"\"Up to 15 people Injured in Attempt on Ukrainian Presidential Candidate",� BBC Monitoring,October 3,"1999.\"","\"\"\"In Ukraine Attempt made on Presidential Candidate�s life",� Interfax
199911070006,1999,11,7,"",0,"",214,9,Eastern Europe,L'viv (Oblast),Lviv,49.839683,24.029717,1,0,"","11/07/1999: The apartment of an ethnic Russian, Tetiana Shvetsova, in the city of Lviv, Ukraine, was set ablaze by unknown extremists. This is one of three attacks on three separate apartments owned by ethnic Russians or Jews in Lviv on 11/07/1999. No casualties resulted from the incident. It was unknown who was responsible for the incident.",1,1,1,0,"","",1,1,0,7,Facility/Infrastructure Attack,"","","","",14,Private Citizens & Property,71,Race/Ethnicity Identified,Ethnic Russian,Tetiana Shvetsova,214,Ukraine,"","","","","","","","","","","","","","","","",Unknown,"","","","","",Unknown,0,"","",0,"",0,0,"","","","","","","","","",8,Incendiary,18,Arson/Fire,"","","","","","","","","","","","",There was no report describing how the arson was set.,0,0,0,0,0,0,1,3,Minor (likely < $1 million),"",An apartment was damaged.,0,"","","","","","","","","","","","","","","","This is one of 3 related incidents (cf. 199911070007, 199911070008). Tetiana Shvetsova head an ethnic Russian womens' group in western Ukraine.","�Apartments of Jewish, ethnic Russian leaders torched in western Ukraine,� Associated Press Worldstream, November 16, 1999.","","",CETIS,-9,-9,0,-9,"199911070006, 199911070007, 199911070008"
199911070007,1999,11,7,"",0,"",214,9,Eastern Europe,L'viv (Oblast),Lviv,49.839683,24.029717,1,0,"","11/07/1999: The apartment of an ethnic Jew, Professor Rudolf Myrsky, in the city of Lviv, Ukraine, was set ablaze by unknown extremists. This is one of three attacks on three separate apartments owned by ethnic Russians or Jews in Lviv on 11/07/1999. No casualties resulted from the incident. It was unknown who was responsible for the incident.",1,1,1,0,"","",1,1,0,7,Facility/Infrastructure Attack,"","","","",8,Educational Institution,48,Teacher/Professor/Instructor,Ethnic Jew,Professor Rudolf Myrsky,214,Ukraine,"","","","","","","","","","","","","","","","",Unknown,"","","","","",Unknown,0,"","",0,"",0,0,"","","","","","","","","",8,Incendiary,18,Arson/Fire,"","","","","","","","","","","","",There was no report describing how the arson was set.,0,0,0,0,0,0,1,3,Minor (likely < $1 million),"",An apartment was damaged.,0,"","","","","","","","","","","","","","","","This is one of 3 related incidents (cf. 199911070006, 199911070008). Professor Rudolf Myrsky was a member of the Golden Rose Jewish association.","�Apartments of Jewish, ethnic Russian leaders torched in western Ukraine,� Associated Press Worldstream, November 16, 1999.","","",CETIS,-9,-9,0,-9,"199911070007, 199911070006, 199911070008"
199911070008,1999,11,7,"",0,"",214,9,Eastern Europe,L'viv (Oblast),Lviv,49.839683,24.029717,1,0,"","11/07/1999: The apartment of an ethnic Jew, Yuliy Shterenberg, in the city of Lviv, Ukraine, was set ablaze by unknown extremists. This is one of three attacks on three separate apartments owned by ethnic Russians or Jews in Lviv on 11/07/1999. No casualties resulted from the incident. It was unknown who was responsible for the incident.",1,1,1,0,"","",1,1,0,7,Facility/Infrastructure Attack,"","","","",14,Private Citizens & Property,69,Religion Identified,Ethnic Jew,Yuliy Shterenberg,214,Ukraine,"","","","","","","","","","","","","","","","",Unknown,"","","","","",Unknown,0,"","",0,"",0,0,"","","","","","","","","",8,Incendiary,18,Arson/Fire,"","","","","","","","","","","","",There was no report describing how the arson was set.,0,0,0,0,0,0,1,3,Minor (likely < $1 million),"",An apartment was damaged.,0,"","","","","","","","","","","","","","","","This is one of 3 related incidents (cf. 199911070006, 199911070007). Yuliy Shterenberg was the head of the public Shalom committee.","�Apartments of Jewish, ethnic Russian leaders torched in western Ukraine,� Associated Press Worldstream, November 16, 1999.","","",CETIS,-9,-9,0,-9,"199911070008, 199911070006, 199911070007"
199911230005,1999,11,23,"",0,"",214,9,Eastern Europe,Kiev City (Municipality),Kiev,50.4501,30.5234,1,0,"","11/23/1999: Unidentified assailants attempted to assassinate Dmitri Divorces of the Vinnitsa Regional Administration in Kiev, Ukraine. Dvorkis and his bodyguard were wounded and his driver was killed.",1,1,1,1,2,Other Crime Type,0,0,0,1,Assassination,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,Vinnitsa Regional Administration,Dmitri Divorces,214,Ukraine,"","","","","","","","","","","","","","","","",Unknown,"","","","","",Unknown,0,"","",0,"","",0,"","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","","","","","","",1,0,0,2,0,0,-9,"","","","",0,"","","","","","","","","","","","","","","","","�Attempt to Kill Former Ukrainian Regional Chief,� Interfax, November 23, 1999.","","",CETIS,-9,-9,0,-9,""
200011070005,2000,11,7,"",0,"",214,9,Eastern Europe,Luhansk Oblast,Luhansk,48.581535,39.355545,1,0,In front of the First Ukrainian International Bank,"11/7/2000: An unidentified individual placed a bomb at the First Ukrainian International Bank in Luhansk, Luhansk Oblast, Ukraine.  No one was injured in the explosion and the building suffered only minor damage.  No group claimed responsibility for the attack and the motive is unknown.",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",1,Business,3,Bank/Commerce,Ukrainian bank,First Ukrainian International Bank,214,Ukraine,"","","","","","","","","","","","","","","","",Unknown,"","","","","",Unknown,0,"","",0,-99,0,0,"","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","","",0,0,0,0,0,0,1,4,Unknown,"","\"The explosion caused \"\"only insignificant damage\"\" to the building\"",0,"","","","","","","","","","","","","","","","","\"\"\"Bomb damages World Bank building in eastern city","\"\" IntelNews News Agency",November 8,"2000.\"","\"\"\"Ukraine - Agency correction to bank bomb story of 8th November","\"\" IntelNews News Agency",November 10,"2000.\"",""
