200204020001,2002,4,2,"",0,"",47,11,Sub-Saharan Africa,Pool,Mindouli,-4.274011,14.356515,1,0,"","\"04/02/2002: Unidentified gunmen attacked a train traveling from Pointe Noire to Brazzaville in the Democratic Republic of Congo. Three civillians were killed and 12 were hurt in the attack. The gunmen were suspected to be members of the rebel \"\"Ninja\"\" group.\"",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",19,Transportation,100,Train/Train Tracks/Trolley,Civilians,"Civilians on a train between Pointe Noire and Brazzaville, Congo.",47,Republic of the Congo,"","","","","","","","","","","","","","","","",Ninjas,"","","","","",Unknown,0,"","",0,"",0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",3,0,0,12,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","\"\"\"Gunmen kill 3",injure others in southern Congo train attack,"\"\" Panafrican News Agency Daily Newswire","04/02/2002.\"","\"\"\"Former rebels kill two in Congo train attack","\"\" Business Recorder","04/04/2002.\"","\"\"\"Two die",12 hurt in militia attack on Congo train
199004270001,1990,4,27,"",0,"",47,11,Sub-Saharan Africa,Pointe Noire,Pointe Noire,-4.769162,11.866368,1,0,"","",1,1,1,-9,"","",0,1,0,6,Hostage Taking (Kidnapping),"","","","",1,Business,"","",Compagnie General de Geophysique,13 French technicians,69,France,14,Private Citizens & Property,71,Race/Ethnicity Identified,Unk,Unknown number of Congolese,47,Republic of the Congo,"","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","","","","","",Automatic firearm,0,"","",0,"","",0,"","","","",1,-99,0,"","","",Angola,0,"","","","","","","",9,"","","","",PGIS,-9,-9,1,1,""
200208010005,2002,8,1,"",0,"",47,11,Sub-Saharan Africa,Brazzaville,Brazzaville,-4.225356,15.25106,1,1,In a train between Brazzaville and Pointe Noire,"08/01/2002: In Congo-Brazzaville, Ninja militiamen attacked a train carrying goods between Pointe Noire and Brazzaville , causing the death of two soldiers who were escorting the train.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",19,Transportation,100,Train/Train Tracks/Trolley,Congolese transportation,A train carrying goods between Brazzaville and Pointe Noire.,47,Republic of the Congo,4,Military,34,"Military Personnel (soldiers, troops, officers, forces)",Congolese Amry,Soldiers escorting the train,47,Republic of the Congo,"","","","","","","","",Ninjas,"","","","","",Unknown,0,"","",0,"",0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",2,0,0,0,0,0,-9,4,Unknown,"","",0,"","","","","","","","","","","","","","","","","�Congo-B: Ninja forces reportedly ambush, kill two government soldiers,� Radio France Internationale, August 2, 2002.","","",CETIS,-9,-9,0,-9,""
199401150004,1994,1,15,"",0,"",47,11,Sub-Saharan Africa,Brazzaville,Brazzaville,-4.225356,15.25106,1,0,"","",1,1,1,-9,"","",0,1,0,6,Hostage Taking (Kidnapping),"","","","",3,Police,25,Police Security Forces/Officers,Presidential Security Guard,LT. Jonathon Mabiela,47,Republic of the Congo,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",0,"","",0,"","",0,"","","","",1,1,0,"","","",Republic of the Congo,0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
200208250002,2002,8,25,"",0,"",47,11,Sub-Saharan Africa,Pool,Loulombo,-4.314021,14.100335,1,0,"","08/25/2002: A goods train derailed in Loulombo, Congo after the track was mined. At least 12 people on board the train were killed and up to 30 people were injured. Ninja militia men were suspected in the attack, although no claim of responsibility was made.",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",19,Transportation,100,Train/Train Tracks/Trolley,Congo Railway,Train tracks in Loulombo,47,Republic of the Congo,"","","","","","","","","","","","","","","","",Ninjas,"","","","","",Unknown,1,"","",0,"",0,0,"","","","","","","","","",6,Explosives,8,Landmine,"","","","","","","","","","","","","",12,0,0,30,0,0,-9,"","","","",0,"","","","","","","","","","","","","","","","","\"UN Integrated Regional Information Networks, \"\"Congo-Brazzaville; Goods Train Attacked Over Weekend","\"\"Ninjas\"\" Suspected","\"\" AllAfrica",Inc.,August 26,"2002.\"","\"\"\"BODIES RECOVERED FROM CONGO TRAIN WRECK","\"\" Panafrican News Agency",August 27
199401170006,1994,1,17,"",0,"",47,11,Sub-Saharan Africa,Brazzaville,Brazzaville,-4.225356,15.25106,1,0,"","",1,1,0,1,1,Insurgency/Guerilla Action,0,1,0,9,Unknown,"","","","",4,Military,29,Military Unit/Patrol/Convoy,Military,Units,47,Republic of the Congo,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",5,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
200302100008,2003,2,10,"",0,"",47,11,Sub-Saharan Africa,Bouenza,Unknown,-4.213513,13.58365,4,0,The incident occurred in the Yamba district of the province.,"02/10/2003: Early in the day local time, about 40 armed gunmen from a militia named Ninja, invaded Yamba town in Bouenza province in southern Congo (Congo-Brazzaville), attacked the main police station, killed the Police Commissioner in the town and about 10 civilians, robbed stores, before fleeing the town towards Loulombo and Kimbedi areas in the Pool Region.  There were no reports on injuries or property damage.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",3,Police,22,"Police Building (headquarters, station, school)",Congo Police,Congo Police Station in Yamba,47,Republic of the Congo,14,Private Citizens & Property,71,Race/Ethnicity Identified,Congo Civilians,Congo Civilians in Yamba,47,Republic of the Congo,1,Business,7,Retail/Grocery/Bakery,Unknown,Various Congolese Shop Owners in Yamba,47,Republic of the Congo,Ninjas,"","","","","",Unknown,0,"","",0,40,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",11,0,"","",0,"",1,4,Unknown,"",Damage was most likely done to the police station in Yamba and the shops that were looted.,0,"","","","","","","","","","","","","","","","The Ninjas were a remnant of private armies that fought in a number of civil wars in the 1990s, including the civil war in 1997, and had intensified their fight against the government since March 2002.","\"\"\"Congo-B: At least '10 people' said killed in attack by Ninja militia in Yamba","\"\" AFP",February 10,"2003.\"","\"\"\"African Midday News","\"\" RFI",February 12,"2003.\"",""
199401210008,1994,1,21,"",0,"",47,11,Sub-Saharan Africa,Brazzaville,Brazzaville,-4.225356,15.25106,1,0,"","",1,1,1,-9,"","",0,1,0,2,Armed Assault,"","","","",7,Government (Diplomatic),45,"Diplomatic Personnel (outside of embassy, consulate)",U.S. State Department,Residence Ambassador William Ramsey,217,United States,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","","","","","",Automatic firearm,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,""
199404130011,1994,4,13,"",0,"",47,11,Sub-Saharan Africa,Brazzaville,Brazzaville,-4.225356,15.25106,1,0,"","",1,1,1,-9,"","",0,1,0,2,Armed Assault,"","","","",3,Police,25,Police Security Forces/Officers,Security Force,Unit,47,Republic of the Congo,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","","","","","",Automatic firearm,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
199406210003,1994,6,21,"",0,"",47,11,Sub-Saharan Africa,Brazzaville,Brazzaville,-4.225356,15.25106,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",2,Government (General),21,Government Building/Facility/Office,Directorate of Territorial Surveillance,Building,47,Republic of the Congo,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,7,Grenade,"","","","","","","","","","","","",Grenade,0,"","",3,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
199409100012,1994,9,10,"",0,"",47,11,Sub-Saharan Africa,Brazzaville,Brazzaville,-4.225356,15.25106,1,0,"","",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",15,Religious Figures/Institutions,86,Place of Worship,Muslim Religion,Mosque,174,Senegal,"","","","","","","","","","","","","","","","",Presidential Movement (MP) Militiamen,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,5,Unknown Gun Type,9,Melee,23,Knife or Other Sharp Object,"","","","","","","","",Firearm; Knife,2,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,1,1,1,1,""
199412030005,1994,12,3,"",0,"",47,11,Sub-Saharan Africa,Brazzaville,Brazzaville,-4.225356,15.25106,1,0,"","",1,1,1,-9,"","",0,1,0,2,Armed Assault,"","","","",3,Police,25,Police Security Forces/Officers,"",Police,47,Republic of the Congo,"","","","","","","","","","","","","","","","",Malitia-Pro Govt,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","",Firearm,2,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
