200604100029,2006,4,10,"",0,"",41,11,Sub-Saharan Africa,Ombella-M'Poko,Gbawi,4.671671,18.582143,1,1,"Next to Gbawi, 30 km from Yaloke","04/10/2006: Armed men with automatic weapons believed to be local bandits attacked a vehicle provided by the UNICEF to the Ministry of Health in Gbawi, Central African republic. A vehicle of the Mulitinational Force in the Central African Republic (CAR) arrived at the scene and an exchange of fire erupted, in which two soldiers were injured. The driver was seriously wounded in the legs and admitted to hospital. The bodies of the doctors, Eric Kassa Kelembo of the Pasteur Institute of Bangui, and Kaba Mebri, with the global fund for the fight against AIDS, both CAR citizens, were brought to the capital.  No group claimed responsibility for the attack.",1,1,1,1,2,Other Crime Type,0,1,0,2,Armed Assault,7,Facility/Infrastructure Attack,"","",7,Government (Diplomatic),47,"International Organization (peacekeeper, aid agency, compound)",Humanitarian Action in Central African Republic,UNICEF vehicle used by Ministry of Health,999,Multinational,4,Military,34,"Military Personnel (soldiers, troops, officers, forces)","",Militant force soldiers,422,International,14,Private Citizens & Property,77,Laborer (General)/Occupation Identified,Civilians,Central African Republic doctors,41,Central African Republic,Unknown,"","","","","",Attack humanitarian action and community in CAR,0,"","",0,"",0,0,"","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","","","","","","",4,0,0,1,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","Dr. Kassa-Kelembo worked for the Pateur Institute and Dr. Joachin Kaba-Mebri was an official of the Ministry of Health, who worked closely with efforts in the UNDP. A representative for the UNICEF stated he believed the attackers were aware that it was a UN vehicle and the travelers were associated with organization's humanitarian action.","US Fed News, �Attack on UNICEF Vehicle in Central African Republic Kills two Doctors,� US Fed News, April 10, 2006.","�CAR: Two WHO Doctors Killed in Ambush Northwest of Bangui,� Paris AFP (World Service) in English, April 10, 2006.","",CETIS,-9,-9,1,1,""
198107140005,1981,7,14,"",0,"",41,11,Sub-Saharan Africa,Bangui,Bangui,4.37474,18.551292,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",1,Business,11,Entertainment/Cultural/Stadium/Casino,"",Movie House,41,Central African Republic,"","","","","","","","","","","","","","","","",Central African National Liberation Movement,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,3,"","",0,"","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
200706110029,2007,6,11,"",0,"",41,11,Sub-Saharan Africa,Ouham-Pende,N'Gaoundal,7.478233,15.602192,1,0,"","06/11/2007: Elsa Serfass, a French civilian and logistics coordinator for Doctors Without Borders, was killed by a member of the Popular Army for the Restoration of Democracy (APRD) firing small arms as she drove in N�Gaoundal, Central African Republic. APRD later claimed responsibility for the attack.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",12,NGO,62,International NGO,Doctors Without Borders,Elsa Serfass,69,France,"","","","","","","","","","","","","","","","",Popular Army for the Restoration of Democracy (APRD),"","","","","",Unknown,0,"","",0,1,"",1,9,Other,"","","","","","",-9,5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","",Small arms.,1,0,0,0,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","The United Nations temporarily suspended operations in the area after the killing, while the APRD admitted the responsibility of a �rogue� member of its organization in a verbal statement to Radio France Internationale and stated they had arrested the perpetrator on June 13 and subsequently executed him.","Joseph Benamsse, �French aid worked killed in CAR,� Associated Press Online, June 11, 2007.","�Daily press briefing by office of spokesperson for Secretary-General June 12, 2007,� States News Service, June 12, 2007.","�CAR rebels execute soldier for killing of French aid worker,� BBC Monitoring International Reports, June 19, 2007.",CETIS,0,1,1,1,""
198604010001,1986,4,1,"",0,"",41,11,Sub-Saharan Africa,Bangui,Bangui,4.37474,18.551292,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",19,Transportation,103,Bridge/Car Tunnel,"",bridge,41,Central African Republic,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,"","","","Damages: explosion, damaged bridge",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
199105040004,1991,5,4,"",0,"",41,11,Sub-Saharan Africa,Bangui,Bangui,4.37474,18.551292,1,0,"","",1,1,1,-9,"","",0,1,0,8,Unarmed Assault,"","","","",7,Government (Diplomatic),45,"Diplomatic Personnel (outside of embassy, consulate)",US State Department,US Embassy Vehicle,217,United States,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",9,Melee,21,Blunt Object,"","","","","","","","","","","","",Rocks,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,""
199107060020,1991,7,6,"",0,"",41,11,Sub-Saharan Africa,Bangui,Bangui,4.37474,18.551292,1,0,"","",1,1,1,-9,"","",0,1,0,2,Armed Assault,"","","","",15,Religious Figures/Institutions,87,Affiliated Institution,American Baptist Church,Mission Station,217,United States,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,8,Incendiary,"","","","","","","","","","",Automatic firearm; Incendiary,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,""
199108080011,1991,8,8,"",0,"",41,11,Sub-Saharan Africa,Bangui,Bangui,4.37474,18.551292,1,1,"","",1,1,1,-9,"","",0,1,0,8,Unarmed Assault,"","","","",1,Business,9,Farm/Ranch,"",Cafe Soto Coffee Plantation,41,Central African Republic,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",12,Other,"","","","","","","","","","","","","","",Bow and arrow,2,"","",5,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
199111270014,1991,11,27,"",0,"",41,11,Sub-Saharan Africa,Unknown,Unknown,"","",5,0,"","",0,1,1,1,2,Other Crime Type,0,1,0,2,Armed Assault,"","","","",14,Private Citizens & Property,73,Vehicles/Transportation,"",2-3 vehicles,41,Central African Republic,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","","","","","",Automatic firearm,1,1,"",2,1,"",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
199210250007,1992,10,25,"",0,"",41,11,Sub-Saharan Africa,Mambere Kadei,Berberati,4.258236,15.78983,1,0,"","",1,1,1,0,"","",0,1,0,9,Unknown,"","","","",2,Government (General),19,Election-related,Govt.,Election Polling Station,41,Central African Republic,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",1,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
199411010010,1994,11,1,"",0,"",41,11,Sub-Saharan Africa,Bangui,Bangui,4.37474,18.551292,1,0,"","",1,1,1,-9,"","",0,1,0,9,Unknown,"","","","",3,Police,25,Police Security Forces/Officers,"",Police *,41,Central African Republic,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",2,"","",5,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
199612050009,1996,12,5,"",0,"",41,11,Sub-Saharan Africa,Bangui,Bangui,4.37474,18.551292,1,0,"","",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",2,Government (General),18,"Government Personnel (excluding police, military)","",former interior minister christophe grelombe,41,Central African Republic,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",2,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
200008290005,2000,8,29,"",0,"",41,11,Sub-Saharan Africa,Bangui,Bangui,4.37474,18.551292,1,0,At the home of Libya's ambassador in Bangui,"8/29/2000: Al Sanoussi Awad Abdallah, Libya's ambassador to the Central African Republic, was shot by unidentified gunmen while leaving his home in Bangui, Ombella-M'Poko, Central African Republic.  He died several days later from his injuries.  The motive behind the attack was uncertain; sources indicate that it could have been a burglary attempt or could have been politically motivated.",0,1,1,1,2,Other Crime Type,0,1,0,2,Armed Assault,"","","","",7,Government (Diplomatic),45,"Diplomatic Personnel (outside of embassy, consulate)",Libyan government,"Al Sanoussi Awad Abdallah, Libya's ambassador to Central African Republic",113,Libya,"","","","","","","","","","","","","","","","",Gunmen,"","","","","",Specific motive is unknown but sources speculate that it may have been a burglary attempt (doubt terrorism proper) or may have been politically motivated,0,"","",0,-99,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",1,0,0,0,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","The incident may have been a burglary attempt; however, authorities are not ruling out the possibility that it was politically motivated.  The incident occurred hours before the President was scheduled to travel to Libya.","\"Joseph Benammse, \"\"Libyan ambassador wounded in Central African Republic attack","\"\" Associated Press",August 30,"2000.\"","\"\"\"Bangui police step up security after Libyan ambassador shot","\"\" Agence France-Presse",August 31,"2000.\"","\"\"\"Libyan ambassador to Central African Republic dies from wounds"
200105280002,2001,5,28,"",0,"",41,11,Sub-Saharan Africa,Unknown,Unknown,"","",5,0,"",05/28/2001: At least seven people were killed during an attack on President Ange-Felix Patasee�s residence in the Central African Republic. No group claimed responsibility for the attack. Patasee was not injured during the incident.,1,1,1,1,2,Other Crime Type,0,1,0,9,Unknown,"","","","",2,Government (General),17,Head of State,President of the Central African Republic,President Ange-Felix Patasee's private residence,41,Central African Republic,"","","","","","","","","","","","","","","","",Unknown,"","","","","",Unknown,0,"","",0,"",0,0,"","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",7,0,"","",0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","\"\"\"Central Africa Republic: Attack on Central African President�s Residence",�Seven Dead,�� Agence France Presse,May 28,"2001.\"","","",CETIS,-9
