201407300064,2014,7,30,"",0,"",142,8,Western Europe,North Holland,Amsterdam,52.370021,4.894957,1,0,"","07/30/2014: Assailants threw an incendiary device at the balcony of a woman who had hung an Israeli flag in Amsterdam city, North Holland province, Netherlands. There were no reported casualties in the attack. No group claimed responsibility for the incident.",1,1,1,0,"","",0,0,0,7,Facility/Infrastructure Attack,"","","","",14,Private Citizens & Property,76,House/Apartment/Residence,Not Applicable,Apartment,142,Netherlands,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,-99,0,0,"","","","","","","","","",8,Incendiary,19,Molotov Cocktail/Petrol Bomb,"","","","","","","","","","","","",A firebomb was used in the attack.,0,0,0,0,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","\"\"\"Anti-Semitic incidents in Europe continue to rise - Jerusalem Post","\"\" Jerusalem Post",August 1,"2014.\"","","",START Primary Collection,-9,-9
201501070093,2015,1,8,"",0,"",142,8,Western Europe,South Holland,Vlaardigen,51.912067,4.349437,1,0,"","01/08/2015: A burning canister was thrown at the women's entrance to Al-Hijra mosque in Vlaardingen city, South Holland province, Netherlands. There were no reports of casualties or property damage in the attack. No group claimed responsibility for the incident.",1,1,1,0,"","",0,0,0,7,Facility/Infrastructure Attack,"","","","",15,Religious Figures/Institutions,86,Place of Worship,Al-Hijra Mosque,Mosque,142,Netherlands,"","","","","","","","","","","","","","","","",Unknown,"","","","","","The specific motive is unknown; however, sources suspected that the attack may have been part of a larger trend of violence against Muslim targets following the Charlie Hebdo attack on January 7, 2015.",0,"","",0,-99,0,0,"","","","","","","","","",8,Incendiary,18,Arson/Fire,"","","","","","","","","","","","",A burning canister was used in the attack.,0,0,0,0,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","\"\"\"Mosques fire bombed and pelted with pig heads in aftermath of Paris terror attacks","\"\" National Post",January 13,"2015.\"","\"\"\"Charlie Hebdo atrocity",pretext for racist arson?,"\"\" Dear Kitty. Some blog",January 8,"2015.\""
201510260053,2015,10,26,"",0,"",142,8,Western Europe,North Holland,Oostknollendam,52.516945,4.78272,1,0,"","10/26/2015: Assailants set two vehicles on fire, including one owned by local councillor Harold Halewijn, in Oostknollendam, North Holland, Netherlands. There were no casualties. No group claimed responsibility for the incident.",1,1,1,0,"","",0,1,0,7,Facility/Infrastructure Attack,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,Government of Wormerland,Cars of Councillor: Harold Halewijn,142,Netherlands,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,-99,0,0,"","","","","","","","","",8,Incendiary,18,Arson/Fire,"","","","","","","","","","","","","",0,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,Two vehicles were damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"Refugee meeting goes ahead",despite arson attack on councillor's car,"\"\" DutchNews",October 27,"2015.\"","\"\"\"Arson Attack on of Cars of Local Politician in Neherlands Linked to Refugee Crisis","\"\" NOS.nl",October 27,"2015.\""
201511140064,2015,11,14,"",0,"",142,8,Western Europe,North Brabant,Roosendaal,51.525402,4.482369,1,0,"","11/14/2015: An assailant doused a prayer room with gasoline and attempted to set fire to a mosque in Roosendaal, North Brabant, Netherlands. There were no reported casualties as the fire failed to ignite. No group claimed responsibility for the incident.",1,1,1,0,"","",0,0,0,7,Facility/Infrastructure Attack,"","","","",15,Religious Figures/Institutions,86,Place of Worship,Unknown,Mosque,142,Netherlands,"","","","","","","","","","","","","","","","",Unknown,"","","","","","The specific motive is unknown; however, sources suspected that the attack may have been part of a larger trend of violence targeting members of the Muslim community following the Paris attacks.",0,"","",0,-99,0,0,"","","","","","","","","",8,Incendiary,20,Gasoline or Alcohol,"","","","","","","","","","","","",Gasoline was used in the attack.,0,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,The mosque was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"Netherlands mosque attacks and rising Islamophobia","\"\" Al Jazeera",March 16,"2016.\"","","",START Primary Collection,-9,-9
201602270069,2016,2,27,"",0,"",142,8,Western Europe,Overijssel,Enschede,52.213409,6.892932,1,0,"","02/27/2016: An assailant threw an incediary device at a mosque in Enschede, Overijssel, Netherlands. There were no reported casualties in the attack. No group claimed responsibility; however, sources identified the assailant as a right-wing extremist.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",15,Religious Figures/Institutions,86,Place of Worship,Unknown,Mosque,142,Netherlands,"","","","","","","","","","","","","","","","",Right-wing extremists,"","","","","","",0,"","",0,5,5,0,"","","","","","","","","",8,Incendiary,19,Molotov Cocktail/Petrol Bomb,"","","","","","","","","","","","",A petrol bomb was used in the attack.,0,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,A mosque was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"Netherlands mosque attacks and rising Islamophobia","\"\" Al Jazeera",March 16,"2016.\"","\"\"\"Dutch court convicts 5 men for mosque arson attack","\"\" FOXNews.com",October 27,"2016.\"",""
201606230047,2016,6,23,"",0,"",142,8,Western Europe,South Holland,Dodrecht,51.813298,4.690093,1,0,"","06/23/2016: Assailants opened fire on a Grey Wolves office in Dodrecht, Netherlands. At least one person was killed and another was injured in the assault. No group claimed responsibility for the incident; however, sources attributed the attack to the Kurdistan Workers' Party (PKK).",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",14,Private Citizens & Property,82,Labor Union Related,Grey Wolves,Central Office,142,Netherlands,"","","","","","","","","","","","","","","","",Kurdistan Workers' Party (PKK),"","","","","","",0,"","",0,30,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",1,0,0,1,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","\"\"\"PKK supporters attack office of Turkey-Azerbaijan diaspora organization in Netherlands","\"\" Azeri-Press news agency (APA)",June 24,"2016.\"","","",START Primary Collection,1,1
201606230050,2016,6,23,"",0,"",142,8,Western Europe,South Holland,Dordrecht,51.813298,4.690093,1,0,"","06/23/2016: Assailants attacked a Turkish mosque in Dodrecht, Netherlands. At least two people were wounded in the attack. No group claimed responsibility for the incident; however, sources attributed the attack to the Kurdistan Workers' Party (PKK).",1,1,1,0,"","",0,1,0,7,Facility/Infrastructure Attack,"","","","",15,Religious Figures/Institutions,86,Place of Worship,Unknown,Mosque,142,Netherlands,"","","","","","","","","","","","","","","","",Kurdistan Workers' Party (PKK),"","","","","","",0,"","",0,15,0,0,"","","","","","","","","",9,Melee,21,Blunt Object,"","","","","","","","","","","","",Iron bars were used in the attack.,0,0,0,2,0,0,1,3,Minor (likely < $1 million),-99,A mosque was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"Turkish mosque vandalized in Netherlands","\"\" Anadolu Ajansi",June 24,"2016.\"","\"\"\"Turkish mosque vandalized in the Netherlands","\"\" Daily Sabah",June 24,"2016.\"",""
201607240049,2016,7,24,"",0,"",142,8,Western Europe,Gelderland,Apeldoorn,52.212656,5.98111,1,0,"","07/24/2016: Two assailants set fire to the office entrance of Unie van Betrokken Ouders in Apeldoorn, Gelderland, Netherlands. There were no reported casualties. No group claimed responsibility for the incident.",1,1,1,0,"","",0,1,0,7,Facility/Infrastructure Attack,"","","","",12,NGO,61,Domestic NGO,Unie van Betrokken Ouders,Office,142,Netherlands,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,2,0,0,"","","","","","","","","",8,Incendiary,18,Arson/Fire,"","","","","","","","","","","","","",0,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,A building was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"More arson attacks on Dutch Turkish organisations in wake of failed military coup","\"\" NewsReality.com",July 25,"2016.\"","","",START Primary Collection,-9,-9
201607240050,2016,7,23,"",0,"",142,8,Western Europe,Overijssel,Deventer,52.266075,6.155584,1,0,"","07/23/2016: Assailants set fire to the entrance of a building housing Turkish organizations in Deventer, Overijssel, Netherlands. There were no reported casualties. No group claimed responsibility for the incident.",1,1,1,0,"","",0,1,0,7,Facility/Infrastructure Attack,"","","","",14,Private Citizens & Property,82,Labor Union Related,Unknown,Building of Turkish Organizations,142,Netherlands,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,-99,0,0,"","","","","","","","","",8,Incendiary,18,Arson/Fire,"","","","","","","","","","","","","",0,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,A building was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"More arson attacks on Dutch Turkish organisations in wake of failed military coup","\"\" NewsReality.com",July 25,"2016.\"","","",START Primary Collection,-9,-9
201612280048,2016,12,28,"",0,"",142,8,Western Europe,Gelderland,Culemborg,51.956108,5.240045,1,0,"","12/28/2016: Assailants set fire to a building that was planned to house a mosque in Culemborg, Gelderland, Netherlands. There were no casualties in the attack. No group claimed responsibility for the incident; however, sources attributed the attack to right-wing extremists.",1,1,1,0,"","",0,1,0,7,Facility/Infrastructure Attack,"","","","",15,Religious Figures/Institutions,86,Place of Worship,Unknown,Planned Mosque,142,Netherlands,"","","","","","","","","","","","","","","","",Right-wing extremists,"","","","","","",0,"","",0,1,0,0,"","","","","","","","","",8,Incendiary,18,Arson/Fire,"","","","","","","","","","","","","",0,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,A building was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"Mosque site",five cars set alight in Culemborg,"\"\" NL Times",December 29,"2016.\"","\"\"\"Arson attack targets planned mosque building in Culemborg",Netherlands,"\"\" Enews.Shafaqna.com",January 1
201712070018,2017,12,7,"",0,"",142,8,Western Europe,North Holland,Amsterdam,52.365857,4.895405,1,0,The incident occurred in southern Amsterdam.,"\"12/07/2017: An assailant armed with a bat attacked a kosher restaurant in southern Amsterdam, Netherlands. The assailant smashed the windows of the restaurant and then entered the building and removed an Israeli flag. There were no reported casualties in the incident. Saleh Ali, a former fighter in Syria and a Palestinian extremist, claimed responsibility and stated that he carried out the incident in order to \"\"protest.\"\"\"",1,1,1,0,"","",0,1,0,7,Facility/Infrastructure Attack,"","","","",1,Business,2,Restaurant/Bar/Caf�,Unknown,Kosher Restaurant,142,Netherlands,"","","","","","","","","","","","","","","","",Palestinian Extremists,"","","","","","\"A Palestinian extremist claimed responsibility for the incident and stated that he carried out the attack in order to \"\"protest.\"\" Sources also noted that the assailant was carrying a Palestinian flag and removed the Israeli flag from the restaurant.\"",0,"","",0,1,1,1,8,Personal claim,"","","","","","","",9,Melee,21,Blunt Object,"","","","","","","","","","","","",A bat was used in the attack.,0,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,The assailant broke several windows and broke into a restaurant.,0,"","","","","","","","","","","","","","","","","\"\"\"Amsterdam kosher eatery assailant reportedly was ex-fighter from Syria","\"\" JTA",December 13,"2017.\"","\"\"\"Palestinian who vandalized Amsterdam kosher eatery says he's not anti-Semitic","\"\" JTA",December 8,"2017.\"",""
