200005240001,2000,5,24,"",0,"",177,11,Sub-Saharan Africa,Northern,Rogberi,8.708987,-12.677608,1,1,The incident took place on the road near the town of Rogberi.,"05/24/2000: Two journalists, one of which was an American, and four soldiers were killed when they were ambushed by rebels from the Revolutionary United Front (RUF) near Rogberi, Sierra Leone. Two additional journalists were also injured in the attack.",1,1,1,1,1,Insurgency/Guerilla Action,0,1,0,2,Armed Assault,"","","","",10,Journalists & Media,53,Newspaper Journalist/Staff/Facility,International Media,Kurt Schork of Reuters and Others Traveling near Rogberi,999,Multinational,4,Military,34,"Military Personnel (soldiers, troops, officers, forces)",Sierra Leone Military,Four soldiers Traveling with Members of the Media near Rogberi,177,Sierra Leone,"","","","","","","","",Revolutionary United Front (RUF),"","","","","",Unknown,0,"","",0,"",0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","",The reports did not mention the specific type of gun used in the assault.,6,1,0,2,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","The other killed journalist was Spaniard Miguel Gil Moreno, a cameraman for the Associated Press.  Greek national Yannis Barakis and South African national Mark   Chisholm, both with Reuters, were injured in the attack.","\"\"\"Sierra Leone American",Spaniard Killed in Rebel Ambush,� The Miami Herald,May 25,"2000.\"","\"\"\"Sierra Leone: Two Journalists",Four Govt Soldiers Killed,� Agence France Presse,May 25
200005300003,2000,5,30,"",1,"",177,11,Sub-Saharan Africa,Northern,Lunsar,8.688128,-12.535539,1,0,"","05/30/2000: On the evening of May 30, 2000, the Revolutionary United Front (RUF) took control of the Town of Lunsar, Sierra Leone. This town is strategic and was taken back after the government forces took back the town just a few days earlier. The government lost the city because they ran out of ammunition and other supplies. Casualties are unknown.",1,1,1,0,"","",0,1,0,7,Facility/Infrastructure Attack,"","","","",4,Military,34,"Military Personnel (soldiers, troops, officers, forces)",Sierra Leone Army,Army forces in Lunsar,177,Sierra Leone,"","","","","","","","","","","","","","","","",Revolutionary United Front (RUF),"","","","","",The incident was meant to take back a strategic town.,0,"","",0,"","",-9,"","","","","","","","",-9,5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","","","","","","","",-9,"","","","",0,"","","","","","","","","","","","","","","","","�S Leone Rebels Retake Town: Army�, Agence France Presse, June 1, 2000.","Osman Benk Sankoh, �Sierra Leone; Rebels Take Lunsar Again,� Africa News, May 31, 2000.","",CETIS,0,0,0,0,""
200006000001,2000,6,0,06/27/2000,0,"",177,11,Sub-Saharan Africa,Northern,Mamilla,8.533811,-12.09941,1,0,"Mamilla village near the government town of Mile 91, approximately 100 kilometers east of Freetown","6/27/2000: Members of the Revolutionary United Front (RUF) looted and burned down Mamilla village in Sierra Leone.  The rebels were experiencing famine due to the fact that their main food supplier, farmers and villagers, fled the area.  It is unknown whether there were injuries or casualties from the attack.  The rebels looted and burned down other villages in the area as well.",1,1,1,0,"","",1,1,0,9,Unknown,"","","","",14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Civilians,Civilians and civilian property in Mamilla village,177,Sierra Leone,"","","","","","","","","","","","","","","","",Revolutionary United Front (RUF),"","","","","",The rebels were going hungry due to the fact that their main food suppliers (farmers and villagers) had fled the area,0,"","",0,-99,0,-9,"","","","","","","","",0,13,Unknown,"","","","","","","","","","","","","","",No mention of weapons was made,0,0,0,0,0,0,1,4,Unknown,"",The village was looted and burned,0,"","","","","","","","","","","","","","","","","\"Clarence Roy-Macaulay, \"\"Hungry rebels attack",burn Sierra Leone villages,"\"\" Associated Press",June 27,"2000.\"","","",UMD Schmid 2012,0
200006000002,2000,6,0,06/27/2000,0,"",177,11,Sub-Saharan Africa,Northern,Robis,8.52755,-12.508795,1,0,"Robis village near the government town of Mile 91, approximately 100 kilometers east of Freetown","6/27/2000: Members of the Revolutionary United Front (RUF) looted and burned down Robis village in Sierra Leone.  The rebels were experiencing famine due to the fact that their main food supplier, farmers and villagers, fled the area.  It is unknown whether there were injuries or casualties from the attack.  The rebels looted and burned down other villages in the area as well.",1,1,1,0,"","",1,1,0,9,Unknown,"","","","",14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Civilians,Civilians and civilian property in Robis village,177,Sierra Leone,"","","","","","","","","","","","","","","","",Revolutionary United Front (RUF),"","","","","",The rebels were going hungry due to the fact that their main food suppliers (farmers and villagers) had fled the area,0,"","",0,-99,0,-9,"","","","","","","","",0,13,Unknown,"","","","","","","","","","","","","","",No mention of weapons was made,0,0,0,0,0,0,1,4,Unknown,"",The village was looted and burned,0,"","","","","","","","","","","","","","","","","\"Clarence Roy-Macaulay, \"\"Hungry rebels attack",burn Sierra Leone villages,"\"\" Associated Press",June 27,"2000.\"","","",UMD Schmid 2012,0
200006020006,2000,6,2,"",0,"",177,11,Sub-Saharan Africa,Northern,Rogberi,8.708987,-12.677608,1,0,"","06/02/2000: Indian UN peacekeeping troops came under rocket attack from rebels of the Revolutionary United Front (RUF) near a fought-over strategic road junction in Rogberi, Sierra Leone. The peacekeepers returned fire. No casualties resulted from the attack.",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",7,Government (Diplomatic),47,"International Organization (peacekeeper, aid agency, compound)",United Nations,Indian United Nations Peacekeepers Near Rogberi,92,India,"","","","","","","","","","","","","","","","",Revolutionary United Front (RUF),"","","","","",Unknown,0,"","",0,"","",-9,"","","","","","","","",-9,6,Explosives,11,"Projectile (rockets, mortars, RPGs, etc.)","","","","","","","","","","","","",Rockets were used in the attack.,0,0,0,0,0,0,-9,"","","","",0,"","","","","","","","","","","","","","","","","\"\"\"Sierra Leone: No UN Troop Injured in Clash With Rebels\"\"",Agence France Presse,June 02,"2000.\"","","",CETIS,0,1
200006030006,2000,6,3,"",1,7/16/2000,177,11,Sub-Saharan Africa,Eastern,Kailahun,8.28022,-10.571809,1,0,"","06/03/2000: Rebels from the Revolutionary United Front (RUF) stopped a six-vehicle convoy taking supplies to United Nations peacekeepers and military observers already surrounded in their camp at Kailahun, and surrounded 10 more UN peacekeepers.",1,1,1,0,"","",0,1,0,5,Hostage Taking (Barricade Incident),2,Armed Assault,"","",7,Government (Diplomatic),47,"International Organization (peacekeeper, aid agency, compound)",The United Nations,United Nations peacekeepers,92,India,"","","","","","","","","","","","","","","","",Revolutionary United Front (RUF),"","","","","",Unknown,1,"","",0,"","",-9,"","","","","","","","",-9,5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",0,0,0,0,0,0,1,3,Minor (likely < $1 million),"",Unspecified supplies were stolen in this attack.,1,10,0,"",43,"","",0,"","","","","",3,Hostage(s) escaped (not during rescue attempt),10,"","\"\"\"Sierra Leone Rebels Block UN Convoy","Surround Peacekeepers\"\"",Agence France Presse,June 05,"2000.\"","","",CETIS,0
200006050003,2000,6,5,"",1,6/28/2000,177,11,Sub-Saharan Africa,Eastern,Kuiva,7.930701,-10.758057,1,0,"The detainment began in Kuiva in southeastern Sierra Leone, then moved to Pendembu","6/5/2000: Members of the Revolutionary United Front (RUF) surrounded 21 Indian peacekeepers in Kuiva, Sierra Leone.  The United Nations did not identify the incident as kidnapping or abduction.  The peacekeepers were moved to Pendembu, then finally released on June 28, 2000.  Upon release, the peacekeepers were brought to Monrovia, Liberia.",1,1,1,0,"","",0,1,0,6,Hostage Taking (Kidnapping),"","","","",7,Government (Diplomatic),47,"International Organization (peacekeeper, aid agency, compound)",Peacekeepers,Indian peacekeepers in Sierra Leone,92,India,"","","","","","","","","","","","","","","","",Revolutionary United Front (RUF),"","","","","",Unknown,0,"","",0,-99,0,-9,"","","","","","","","",0,13,Unknown,"","","","","","","","","","","","","","",No mention of weapons was made,0,0,0,0,0,0,0,"","","","",1,21,0,"",23,"","",-9,"","","","","",2,Hostage(s) released by perpetrators,21,The 21 peacekeepers were part of a larger group of peacekeepers (268) who were surrounded by the Revolutionary United Front (RUF) for more than a month.,"\"\"\"21 Indian UN troops \"\"moved\"\" by rebels in Sierra Leone","\"\" Agence France-Presse",June 6,"2000.\"","\"\"\"Hostage situation in SLeone \"\"complicated\"\" by fighting: Liberian FM","\"\" Agence France-Presse",June 16,"2000.\"","\"\"\"Update 3 - Sierra Leone rebels free 21 U.N. peacekeepers"
200006060008,2000,6,6,"",0,"",177,11,Sub-Saharan Africa,Northern,Kabala,9.584412,-11.558911,1,1,This incident occurred near Kabala.,"06/06/2000: Rebels of the Revolutionary United Front (RUF) attacked the government forces near Kabala. They attacked from Makeni, a rebel-held city. The amount of casualties was unknown.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",4,Military,34,"Military Personnel (soldiers, troops, officers, forces)",The Sierra Leone Armed Forces,Sierra Leone soldiers,177,Sierra Leone,"","","","","","","","","","","","","","","","",Revolutionary United Front (RUF),"","","","","",Unknown,0,"","",0,"","",-9,"","","","","","","","",-9,5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","","",0,"","",0,"",-9,"","","","",0,"","","","","","","","","","","","","","","","","\"\"\"Rebels","Government Forces Clash in Northern Sierra Leone\"\"",Agence France Presse,June 07,"2000.\"","","",CETIS,0
200006120002,2000,6,12,"",0,"",177,11,Sub-Saharan Africa,Western,Freetown,8.465677,-13.231723,1,1,The incident took place between Freetown and Rogberi Junction.,"06/12/2000: Rebels of the Revolutionary United Front (RUF) in Sierra Leone have attacked Jordanian United Nations peacekeepers about 90 kilometers outside the capital, between Freetown and Rogberi Junction, raising concern over possible renewed activities of the rebels. A United Nations official said there were no casualties on the part of the peacekeepers, but the rebels were believed to have sustained casualties.",1,1,1,1,1,Insurgency/Guerilla Action,0,1,0,2,Armed Assault,"","","","",7,Government (Diplomatic),47,"International Organization (peacekeeper, aid agency, compound)",The United Nations,Jordanian UN Peacekeepers Located Between Freetown and Rogberi Junction,102,Jordan,"","","","","","","","","","","","","","","","",Revolutionary United Front (RUF),"","","","","",Unknown,0,"","",0,"","",-9,"","","","","","","","",-9,5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","","",0,"","",0,"",0,"","","","",0,"","","","","","","","","","","","","","","","","\"\"\"Sierra Leone rebels attack Jordanian peacekeepers\"\"",Deutsche Presse-Agentur,June 12,"2000.\"","","",CETIS,0,1
200006270006,2000,6,0,06/27/2000,0,"",177,11,Sub-Saharan Africa,Northern,Komrabai,9.350089,-11.706829,2,0,"Komrabai village near the government town of Mile 91, approximately 100 kilometers east of Freetown","6/27/2000: Members of the Revolutionary United Front (RUF) looted and burned down Komrabai village in Sierra Leone.  The rebels were experiencing famine due to the fact that their main food supplier, farmers and villagers, fled the area.  It is unknown whether there were injuries or casualties from the attack.  The rebels looted and burned down other villages in the area as well.",1,1,1,0,"","",1,1,0,9,Unknown,"","","","",14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Civilians,Civilians and civilian property in Komrabai village,177,Sierra Leone,"","","","","","","","","","","","","","","","",Revolutionary United Front (RUF),"","","","","",The rebels were going hungry due to the fact that their main food suppliers (farmers and villagers) had fled the area,0,"","",0,-99,0,-9,"","","","","","","","",0,13,Unknown,"","","","","","","","","","","","","","",No mention of weapons was made,0,0,0,0,0,0,1,4,Unknown,"",The village was looted and burned,0,"","","","","","","","","","","","","","","","","\"Clarence Roy-Macaulay, \"\"Hungry rebels attack",burn Sierra Leone villages,"\"\" Associated Press",June 27,"2000.\"","","",UMD Schmid 2012,0
200007010004,2000,7,1,"",0,"",177,11,Sub-Saharan Africa,Northern,Rokel,9.047023,-12.070713,1,0,"","07/01/2000: Unknown gunmen fired on Jordanian United Nations peacekeepers at a checkpoint at Rokel, Sierra Leone. There was an undisclosed number of casualties.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",7,Government (Diplomatic),47,"International Organization (peacekeeper, aid agency, compound)",United Nations,Jordanian UN Peacekeepers,102,Jordan,"","","","","","","","","","","","","","","","",Unknown,"","","","","",Unknown,0,"","",0,"",0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","","",0,0,"",0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","Edward F. Mickolus, Terrorism, 1996-2001 : A Chronology, Imprint Westport, CT: Greenwood Press, 2002.","","",CETIS,-9,-9,1,1,""
200007010006,2000,6,17,"",0,"",177,11,Sub-Saharan Africa,Northern,Yiraia,9.10075,-10.957888,1,0,"Yiraia village, 35 miles north of Koidu, Northern province","6/17/2000:  Members of the Civil Defense Force (CDF) militia, also known  as the government-allied Kamajors or Donzos, attacked the village of Yiraia, in Northern province, Sierra Leone.  At least 21 villagers were killed in the attack and several house were set on fire or destroyed with rocket-propelled grenades.  A CDF commander admitted to the attack, while CDF leaders denied responsibility.  The village was the home of a prominent member of the Revolutionary United Front (RUF); the CDF and the RUF were engaged in a series of retaliatory attacks.",1,1,1,0,"","",0,1,0,2,Armed Assault,3,Bombing/Explosion,"","",14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Civilians,Civilians living in Yiraia village,177,Sierra Leone,"","","","","","","","","","","","","","","","",Civil Defense Force (CDF),"","","","","",The Civil Defense Force attacked the village because it was the home of a prominent member of the Revolutionary United Front (RUF); the two groups were involved in a series of retaliatory attacks,0,"","",0,-99,0,-9,"","","","","","","","",0,6,Explosives,7,Grenade,5,Firearms,2,Automatic or Semi-Automatic Rifle,9,Melee,23,Knife or Other Sharp Object,"","","","","Automatic rifles, machetes, rocket-propelled grenades, and fire",21,0,0,"",0,0,1,4,Unknown,"",Numerous house were lit on fire and at least one house was hit with a grenade,0,"","","","","","","","","","","","","","","","","\"\"\"Sierra Leone; most serious attacks in months UN peacekeepers needed","\"\" Africa News",July 24,"2001.\"","\"\"\"Human Rights Watch decries civilian killings in Sierra Leone","\"\" Agence France-Presse",July 24,"2001.\"","\"Christo Johnson, \"\"S.Leone atrocities go on despite peace moves-study"
200007040004,2000,7,0,"July 1-2, 2000",0,"",177,11,Sub-Saharan Africa,Northern,Makeni,8.871975,-12.037557,1,0,"Makeni town, 140 kilometers northeast of Freetown","7/1/2000:  Rebels sexually assaulted more than 25 young girls between the ages of seven and ten years old in Makeni town, Northern province, Sierra Leone.  The rebels have control of the town.",1,1,1,0,"","",0,1,0,8,Unarmed Assault,"","","","",14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Civilians,At least 25 young girls in Makeni town,177,Sierra Leone,"","","","","","","","","","","","","","","","",Rebels,"","","","","",Unknown,0,"","",0,-99,0,0,"","","","","","","","","",12,Other,"","","","","","","","","","","","","","",The victims were sexually assaulted,0,0,0,25,0,0,-9,"","","","",0,"","","","","","","","","","","","","","","","No group is identified as responsible, but sources make reference to the Revolutionary United Front (RUF).","\"Rod MacJohnson, \"\"Civilians",including girls,familiar targets of S.Leone rebels,"\"\" Agence France-Presse",July 4,"2000.\"","","",UMD Schmid 2012
200007150008,2000,7,15,"",0,"",177,11,Sub-Saharan Africa,Eastern,Kailahun,8.28022,-10.571809,1,0,"","07/15/2000: The Revolutionary United Front (RUF) attacked United Nations Mission in Sierra Leone (UNAMSIL) troops near Kailahun, Sierra Leone, killing an Indian soldier and wounding another.",1,1,1,0,"","",0,1,0,9,Unknown,"","","","",7,Government (Diplomatic),47,"International Organization (peacekeeper, aid agency, compound)",United Nations Mission in Sierra Leone (UNAMSIL),UNAMSIL troops,999,Multinational,"","","","","","","","","","","","","","","","",Revolutionary United Front (RUF),"","","","","",Unknown,0,"","",0,"",0,0,"","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",1,0,0,1,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","Edward F. Mickolus, Terrorism, 1996-2001 : A Chronology, Imprint Westport, CT: Greenwood Press, 2002.","","",CETIS,0,1,1,1,""
200007160011,2000,7,16,"",0,"",177,11,Sub-Saharan Africa,Northern,Rogberi,8.708987,-12.677608,1,0,"","07/16/2000: A Nigerian soldier from the United Nations Mission in Sierra Leone (UNAMSIL) was killed by suspected Revolutionary United Front (RUF) rebels in Rogberi, Sierra Leone.",1,1,1,0,"","",0,1,0,9,Unknown,"","","","",7,Government (Diplomatic),47,"International Organization (peacekeeper, aid agency, compound)",United Nations Mission in Sierra Leone (UNAMSIL),UNAMSIL soldier,999,Multinational,"","","","","","","","","","","","","","","","",Revolutionary United Front (RUF),"","","","","",Unknown,1,"","",0,"",0,0,"","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",1,0,0,0,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","Edward F. Mickolus, Terrorism, 1996-2001 : A Chronology, Imprint Westport, CT: Greenwood Press, 2002.","","",CETIS,0,1,1,1,""
200007300005,2000,7,30,"",0,"",177,11,Sub-Saharan Africa,Northern,Masiaka,8.489716,-12.756611,1,0,"","07/20/2000: Revolutionary United Front (RUF) rebels were suspected of firing on Jordanian troops from the United Nations Mission in Sierra Leone (UNAMSIL) in Masiaka, Sierra Leone. One soldier was killed and three were wounded in the attack.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",7,Government (Diplomatic),47,"International Organization (peacekeeper, aid agency, compound)",United Nations Mission in Sierra Leone (UNAMSIL),UNAMSIL soldiers,999,Multinational,"","","","","","","","","","","","","","","","",Revolutionary United Front (RUF),"","","","","",Unknown,1,"","",0,"",0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",1,0,0,3,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","Edward F. Mickolus, Terrorism, 1996-2001 : A Chronology, Imprint Westport, CT: Greenwood Press, 2002.","","",CETIS,0,1,1,1,""
200007310004,2000,7,31,"",0,"",177,11,Sub-Saharan Africa,Western,Freetown,8.465677,-13.231723,1,0,"","07/31/2000: Revolutionary United Front (RUF) militants ambushed a United Nations Mission in Sierra Leone (UNAMSIL) patrol in Freetown, Nigeria. One Nigerian soldier was killed in the attack.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",7,Government (Diplomatic),47,"International Organization (peacekeeper, aid agency, compound)",United Nations Mission in Sierra Leone (UNAMSIL),UNAMSIL troops,999,Multinational,"","","","","","","","","","","","","","","","",Revolutionary United Front (RUF),"","","","","",Unknown,0,"","",0,"",0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",1,0,0,0,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","Edward F. Mickolus, Terrorism, 1996-2001 : A Chronology, Imprint Westport, CT: Greenwood Press, 2002.","","",CETIS,0,1,1,1,""
200008250002,2000,8,25,"",1,9/10/2000,177,11,Sub-Saharan Africa,Northern,Masiaka,8.489716,-12.756611,1,0,"","08/25/2000: West Side Boys rebel soldiers kidnapped 11 British troops and one local soldier from the Masiaka-Forodugu area in Sierra Leone. The rebels demanded food, medicine and the release of one of their leaders from prison. Five of the British soldiers were released on August 30, 2000. On September 10, 2000 elite British troops attacked the rebel base rescuing the remaining seven hostages.",1,1,1,0,"","",0,1,0,6,Hostage Taking (Kidnapping),"","","","",4,Military,34,"Military Personnel (soldiers, troops, officers, forces)",British Troops,British Soldiers,216,Great Britain,4,Military,34,"Military Personnel (soldiers, troops, officers, forces)",Sierra Leonean Military,Sierra Leonean Soldier,177,Sierra Leone,"","","","","","","","",West Side Boys,"","","","","",Unknown,0,"","",0,"",0,0,"","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",0,0,0,0,0,0,0,"","","","",1,12,0,"",16,"","",0,"","","","","",6,Combination,12,"","Edward F. Mickolus, Terrorism, 1996-2001 : A Chronology, Imprint Westport, CT: Greenwood Press, 2002.","","",CETIS,0,1,1,1,""
200010240005,2000,10,24,"",0,"",177,11,Sub-Saharan Africa,Northern,Kamandugu,9.588689,-11.141817,1,0,Kamandugu village near the border with Guinea,"10/24/2000: Members of the Revolutionary United Front (RUF) raided Kamandugu village, Northern province, Sierra Leone.  They killed at least eight villagers and burned down at least a hundred homes.  Remaining villagers fled to the town of Kabala.  The rebels attacked the villagers because they refused to join the RUF; those villagers that survived the attack and were unable to flee were forced to join the rebels.  RUF members also attacked two other villages the same day.",1,1,1,0,"","",1,1,0,2,Armed Assault,6,Hostage Taking (Kidnapping),"","",14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Civilians,Villagers from Kamandugu,177,Sierra Leone,"","","","","","","","","","","","","","","","",Revolutionary United Front (RUF),"","","","","",The rebels attacked because the villagers refused to join them.  Those villagers that were not killed or did not flee were forced to join the rebels.,0,"","",0,-99,0,0,"","","","","","","","","",8,Incendiary,18,Arson/Fire,13,Unknown,"","","","","","","","","","","No mention of specific weapons was made, but over one hundred houses were burnt down",9,0,0,"",0,0,1,4,Unknown,"",At least one hundred houses were burnt down,1,-99,-99,-99,-99,"","",-9,"","","","","",7,Unknown,"","Multiple incidents - 200010240008 and 200010240009.  The rebels attacked three villages on the same day, with an overall death count of 25 between all three locations.  Several hundred houses in total were burned between the three villages.","\"\"\"Civilians flee rebel raids in northern S.Leone","\"\" Reuters",October 30,"2000.\"","","",UMD Schmid 2012,0,0
200010240008,2000,10,24,"",0,"",177,11,Sub-Saharan Africa,Northern,Sokurela,9.108794,-10.976755,1,0,Sokure village near the border with Guinea,"10/24/2000: Members of the Revolutionary United Front (RUF) raided Sokure village, Northern province, Sierra Leone.  They killed at least eight villagers and burned down at least a hundred homes.  Remaining villagers fled to the town of Kabala.  The rebels attacked the villagers because they refused to join the RUF; those villagers that survived the attack and were unable to flee were forced to join the rebels.  RUF members also attacked two other villages the same day.",1,1,1,0,"","",1,1,0,2,Armed Assault,6,Hostage Taking (Kidnapping),"","",14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Civilians,Villagers from Sokure,177,Sierra Leone,"","","","","","","","","","","","","","","","",Revolutionary United Front (RUF),"","","","","",The rebels attacked because the villagers refused to join them.  Those villagers that were not killed or did not flee were forced to join the rebels.,0,"","",0,-99,0,0,"","","","","","","","","",8,Incendiary,18,Arson/Fire,13,Unknown,"","","","","","","","","","","No mention of specific weapons was made, but over one hundred houses were burnt down",8,0,0,"",0,0,1,4,Unknown,"",At least one hundred houses were burnt down,1,-99,-99,-99,-99,"","",-9,"","","","","",7,Unknown,"","Multiple incidents - GTD ID# 200010240005 and 200010240009.  The rebels attacked three villages on the same day, with an overall death count of 25 between all three locations.  Several hundred houses in total were burned between the three villages.","\"\"\"Civilians flee rebel raids in northern S.Leone","\"\" Reuters",October 30,"2000.\"","","",UMD Schmid 2012,0,0
200010240009,2000,10,24,"",0,"",177,11,Sub-Saharan Africa,Northern,Koman,9.350089,-11.706829,2,0,Koman village near the border with Guinea,"10/24/2000: Members of the Revolutionary United Front (RUF) raided Koman village, Northern province, Sierra Leone.  They killed at least eight villagers and burned down at least a hundred homes.  Remaining villagers fled to the town of Kabala.  The rebels attacked the villagers because they refused to join the RUF; those villagers that survived the attack and were unable to flee were forced to join the rebels.  RUF members also attacked two other villages the same day.",1,1,1,0,"","",1,1,0,2,Armed Assault,6,Hostage Taking (Kidnapping),"","",14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Civilians,Villagers from Koman,177,Sierra Leone,"","","","","","","","","","","","","","","","",Revolutionary United Front (RUF),"","","","","",The rebels attacked because the villagers refused to join them.  Those villagers that were not killed or did not flee were forced to join the rebels.,0,"","",0,-99,0,0,"","","","","","","","","",8,Incendiary,18,Arson/Fire,13,Unknown,"","","","","","","","","","","No mention of specific weapons was made, but over one hundred houses were burnt down",8,0,0,"",0,0,1,4,Unknown,"",At least one hundred houses were burnt down,1,-99,-99,-99,-99,"","",-9,"","","","","",7,Unknown,"","Multiple incidents - GTD ID# 200010240005 and 200010240008.  The rebels attacked three villages on the same day, with an overall death count of 25 between all three locations.  Several hundred houses in total were burned between the three villages.","\"\"\"Civilians flee rebel raids in northern S.Leone","\"\" Reuters",October 30,"2000.\"","","",UMD Schmid 2012,0,0
