200109030003,2001,9,2,"",0,"",229,11,Sub-Saharan Africa,South Kivu,Walungu,-2.708121,28.646898,1,0,"","09/02/2001: Suspected Rwandan Hutu militia and Congolese �Mayi Mayi� traditional fighters ambushed a UN unarmed vehicle at Walungu, stealing three hundred US dollars, Congolese money, and Motorola radios.",1,1,1,0,"","",0,1,0,9,Unknown,"","","","",7,Government (Diplomatic),47,"International Organization (peacekeeper, aid agency, compound)",United Nations,United Nations vehicle,422,International,"","","","","","","","","","","","","","","","",Mayi Mayi,"",Hutu extremists,"","","",Unknown,1,1,"",0,120,0,0,"","",0,"","","","","","",13,Unknown,"","","","","","","","","","","","","","","",0,0,0,0,0,0,1,3,Minor (likely < $1 million),"","The perpetrators stole 300 US Dollars, Congolese currency, as well as Motorola radios.",0,"","","","","","","","","","","","","","","","","\"\"\"UN vehicle reportedly ambushed in Congo-Kinshasa near Bukavu",� PANA,September 3,"2001.\"","","",CETIS,0,1
199712260006,1997,12,26,"",0,"",229,11,Sub-Saharan Africa,North Kivu,Goma,-1.658501,29.220455,1,1,"","",1,1,1,-9,"","",0,1,0,9,Unknown,"","","","",2,Government (General),18,"Government Personnel (excluding police, military)",Govt.,Conference,229,Democratic Republic of the Congo,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",8,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
200601290013,2006,1,29,"",0,"",229,11,Sub-Saharan Africa,North Kivu,Rutshuru,-1.185569,29.446951,1,0,"","01/29/2006: In a series of related incidents, a guesthouse housing journalists was robbed and the journalists there threatened by rebels with unspecified weapons in Rutshuru, Democratic Republic of Congo. The rebels were believed to be the troops of Laurent Nkunda. There were no reported casualties and no claim of responsibility for the attack.",1,1,1,0,"","",1,1,0,9,Unknown,"","","","",10,Journalists & Media,53,Newspaper Journalist/Staff/Facility,Unknown,Guest house and journalists,229,Democratic Republic of the Congo,"","","","","","","","","","","","","","","","",Supporters of Laurent Nkunda,"","","","","",Unknown,0,"","",0,"",0,0,"","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",0,0,0,0,0,0,1,3,Minor (likely < $1 million),"","",0,"","","","","","","","","","","","","","","","","Todd Pitman, �Rebels Force Congo Radio Station Off Air, Rights Group Urges Arrest of Militant Leader,� The Associated Press, January 31, 2006.","","",CETIS,0,0,0,0,"200601290013, 200601290012"
200607060005,2006,7,6,"",0,"",229,11,Sub-Saharan Africa,South Kivu,Nyakumbe,-3.847703,27.289718,1,0,"",07/06/2006: Unknown militiamen fired on a UN peacekeeping helicopter flying over Nyakumbe Village in the Democratic Republic of Congo. There was one injury and no fatalities. No group claimed responsibility for the attack.,1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",7,Government (Diplomatic),47,"International Organization (peacekeeper, aid agency, compound)",United Nations,United Nations Peacekeeping helicopter,999,Multinational,"","","","","","","","","","","","","","","","",Unknown,"","","","","",Unknown,0,"","",0,"","",-9,"","","","","","","","",-9,5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","","","","","",The exact weapon used is unknown but the articles indicate that it would have needed to be more powerful than an AK-47 to be able to penetrate the helicopter's fuselage.,0,0,0,1,0,0,1,4,Unknown,"",The helicopter sustained damage.,0,"","","","","","","","","","","","","","","","","�As DR of Congo Prepares to Vote, Militia Fire Hits UN Helicopter, Injuring Pilot,� States News Service, July 7, 2006.","�DRCongo: Gunfire Shots at Helicopter Over Ituri Region Hurts UN Pilot,� AFP (World Service), July 6, 2006.","�Program Summary: Kinshasa Radio Okapi FM French 1700 GMT 06 Jul 06,� Radio Okapi FM, July 6, 2006.",CETIS,-9,-9,1,1,""
200607110009,2006,7,11,"",1,"",229,11,Sub-Saharan Africa,South Kivu,Kalonge,-0.424976,29.191776,1,0,"","07/11/2006:Armed men suspected to be from the Rwandan Interahmwe Militia took twelve hostages including three fifteen year old girls in Kalonge, Democratic Republic of Congo. The result of the kidnapping is unknown. No claim of responsibility was reported.",1,1,1,0,"","",0,1,0,6,Hostage Taking (Kidnapping),"","","","",14,Private Citizens & Property,"","",Unknown,Unknown,229,Democratic Republic of the Congo,"","","","","","","","","","","","","","","","",Hutu extremists,Interahamwe Rebels,"","","","",Unknown,0,"","",0,"",0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",0,0,0,0,0,0,0,"","","","",1,12,0,"",-99,"","",0,"","","","","",7,Unknown,-99,"","�Armed men abduct 12 in eastern DR Congo.� Radio Bukavu.  July 11, 2006.","","",CETIS,1,1,0,1,""
200701310009,2007,1,31,"",0,"",229,11,Sub-Saharan Africa,Bas-Congo,Matadi,-5.85087,13.462743,1,0,"","01/31/2007:  Assailants armed with unspecificed firearms attacked a community in Matadi, Bas-Congo, Democratic Republic of the Congo, killing seven civillans and five police officers.  Five civillians were also wounded.  No group claimed responsibility but it is widely believed that Bunda Dia Kongo (BDK) was responsible.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Unknown,Civillians,229,Democratic Republic of the Congo,3,Police,25,Police Security Forces/Officers,Unknown,Unknown,229,Democratic Republic of the Congo,"","","","","","","","",Bunda Dia Kongo (BDK),"","","","","",Unknown,1,"","",0,"",0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",12,0,0,5,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","National Counter Terrorism Center, 2007 Report on Terrorism","","",CETIS,0,0,0,0,""
200703090001,2007,3,9,"",0,"",229,11,Sub-Saharan Africa,North Kivu,Malio,-0.791773,29.045993,2,1,"Near Malio, Democratic Republic of the Congo.","03/09/2007:  Near Malio, Democratic Republic of the Congo, assailants wielding unspecified firearms killed 13 civillians.  No group has claimed responsibility, although it is widely believed to be the acts of the Mai-Mai.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",14,Private Citizens & Property,"","",Unknown,Unknown,229,Democratic Republic of the Congo,"","","","","","","","","","","","","","","","",Mayi Mayi,"","","","","",Unknown,1,"","",0,"",0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",13,0,0,0,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","National Counter Terrorism Center, 2007 Report on Terrorism","","",CETIS,0,0,0,0,""
200703100002,2007,3,10,"",0,"",229,11,Sub-Saharan Africa,North Kivu,Rutshuru,-1.185569,29.446951,1,0,"","03/10/2007: In Rutshura, Democratic Republic of Congo, assailants wielding unspecified firearms fought with government forces, killing 11 civillians.  No group claimed responsibility but it is widely believed to be the actions of the Democratic Forces for the Liberation of Rwanda (FDLR).",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",4,Military,34,"Military Personnel (soldiers, troops, officers, forces)",Unknown,Government forces,229,Democratic Republic of the Congo,"","","","","","","","","","","","","","","","",Democratic Front for the Liberation of Rwanda (FDLR),"","","","","",Unknown,1,"","",0,"",0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",11,0,0,0,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","National Counter Terrorism Center, 2007 Report on Terrorism","","",CETIS,1,1,0,1,""
200705190003,2007,5,19,"",0,"",229,11,Sub-Saharan Africa,North Kivu,Beni,0.495944,29.459606,1,0,"","05/19/2007: The Democratic Liberation Forces of Rwanda (FDLR), a Hutu rebel group, is suspected of attacking a convoy in the Nord-Kivu region, Democratic Republic of Congo, killing 3 civilians and injuring 20 others.  However, no one claimed responsibility.  The weapons used are unknown.",1,1,1,0,"","",0,1,0,9,Unknown,"","","","",19,Transportation,99,Bus (excluding tourists),Unknown,Unknown,229,Democratic Republic of the Congo,"","","","","","","","","","","","","","","","",Democratic Front for the Liberation of Rwanda (FDLR),"","","","","",Unknown,1,"","",0,"","",-9,"","","","","","","","",-9,13,Unknown,"","","","","","","","","","","","","","",There are no weapons details in the source.,3,0,"",20,0,"",0,"","","","",0,"","","","","","","","","","","","","","","","","�At least three killed in new road attack in eastern DRC,� Agence France Presse � English.  May 19, 2007.","","",CETIS,1,1,0,1,""
200705270003,2007,5,27,"",1,"",229,11,Sub-Saharan Africa,Katanga,Kaniola,-12.51825,29.29954,1,1,in the village,"05/27/2007: Seventeen villagers were killed, twenty-eight were injured, and 12 were kidnapped in the village Kaniola village of Katanga province in the Democratic Republic of Congo.  The attack was claimed by the FDLR (Democratic Forces for the Liberation of Rwanda).",1,1,1,0,"","",0,1,0,2,Armed Assault,6,Hostage Taking (Kidnapping),"","",14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Unknown,Democratic Republic of Congo civilians,229,Democratic Republic of the Congo,"","","","","","","","","","","","","","","","",Democratic Front for the Liberation of Rwanda (FDLR),"","","","","",Unknown,0,"","",0,"",0,1,1,Letter,"","","","","","",-9,9,Melee,23,Knife or Other Sharp Object,"","","","","","","","","","","","","",17,0,0,28,0,0,-9,"","","","",1,12,0,"",-99,"","",0,"","","","","",7,Unknown,-99,"","Jean-Baptiste Baderha, �17 villagers knifed to death in DRCongo,� Agence France Presse, May 27, 2007.","Eddy Isango, �Rights worker: Exiled Rwandan rebels attack an eastern Congo village, killing 17,� The Associated Press, May 27, 2007.","",CETIS,1,1,0,1,""
200706020036,2007,6,2,"",0,"",229,11,Sub-Saharan Africa,North Kivu,Lulumbi,-0.064988,29.510771,1,1,Virguna Park near Lulumbi.,"06/02/2007: No casualties were reported but two Congolese Park Guards were briefly held hostage, several cell phones and documents were stolen, and two houses were burned down when an unknown number of perpetrators from the Democratic Forces for Rwanda�s Liberation (FDLR) used small arms and arson in an attack on Virguna Park near Lulumbi, Nord-Kivu Province, Democratic Republic of the Congo.  No claim of responsibility was reported.",1,1,1,0,"","",0,1,0,6,Hostage Taking (Kidnapping),"","","","",14,Private Citizens & Property,71,Race/Ethnicity Identified,Congolese Park Guards,Unknown,229,Democratic Republic of the Congo,"","","","","","","","","","","","","","","","",Democratic Front for the Liberation of Rwanda (FDLR),"","","","","",Unknown,0,"","",0,"","",0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,8,Incendiary,18,Arson/Fire,"","","","","","","","",Perpetrators used small arms and arson.,0,0,0,0,0,0,1,3,Minor (likely < $1 million),"",Two houses were burned.,1,2,0,"",-99,"","",0,"","","","","",2,Hostage(s) released by perpetrators,2,The guards counterattacked but were taken prisoner while the perpetrators searched the location for weapons and other valuables.,"�Highlights: DRC state-owned, pro-government broadcast media news digest 4 Jun 07,� DRC � OSC Summary, June 4, 2007.","�Highlights: DRC relations with neighboring countries 04-08 June 07,� DRC � OSC Summary, June 8, 2007.","",CETIS,1,1,0,1,""
200706130068,2007,6,13,"",0,"",229,11,Sub-Saharan Africa,South Kivu,Bukavu,-2.512302,28.848028,1,0,"","06/13/2007: Serge Maheshe, a Congolese civilian journalist working for UN-sponsored Radio Okapi, was killed by two unknown perpetrators firing small arms late in the evening as he boarded a UN-marked vehicle in Bukavu, Sud-Kivu Province, Democratic Republic of Congo.  No claim of responsibility was reported.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",10,Journalists & Media,53,Newspaper Journalist/Staff/Facility,Foreign journalist.,Serge Maheshe,229,Democratic Republic of the Congo,"","","","","","","","","","","","","","","","",Unknown,"","","","","",Unknown,0,"","",0,2,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","",Small arms.,1,0,0,0,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","Maheshe, who was shot twice in the knees and three times in the chest, had previously been confronted by members of the presidential guard and Hutu rebels over the content of his journalism. Two Congolese solders were subsequently arrested for the shooting.","�UN-backed radio journalist gunned down in DRCongo,� Agence France Presse, June 14, 2007.","Eddy Isango, �Congo arrests soldiers in connection with journalist killing,� Associated Press Worldstream, June 15, 2007.","�Programme summary of Radio France Internationale news 0730 gmt 14 Jun 07,� Radio France Internationale (Paris), June 14, 2007.",CETIS,-9,-9,0,-9,""
200708280028,2007,8,28,"",0,"",229,11,Sub-Saharan Africa,South Kivu,Kafukiro,-3.011658,28.299435,2,0,"","08/28/2007: Five people were killed and a woman and child kidnapped in Kafukiro, Democratic Republic of Congo. The victims� fate were not reported.",1,1,1,0,"","",0,1,0,2,Armed Assault,6,Hostage Taking (Kidnapping),"","",14,Private Citizens & Property,"","",Unknown,Unknown,229,Democratic Republic of the Congo,4,Military,34,"Military Personnel (soldiers, troops, officers, forces)",by FDLR [Democratic Forces for Liberation of Rwanda],Civilians,"","","","","","","","","","",Unknown,"","","","","",Unknown,0,"","",0,"","",0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",5,0,0,"",0,0,0,"","","","",1,2,0,"",-99,"","",0,"","","","","",7,Unknown,-99,"","�DR Congo: Five killed n fighting between rival Rwandan militias� RTNC.  August 28, 2007.","","",CETIS,-9,-9,0,-9,""
200708280032,2007,8,28,"",0,"",229,11,Sub-Saharan Africa,South Kivu,Matanda,-1.633965,29.088173,1,0,"","08/28/2007: Four soldiers were killed in an ambush on their vehicle in Matanda, Democratic Republic of Congo. The perpetrators of this incident were unidentified.",1,1,0,1,1,Insurgency/Guerilla Action,0,1,0,2,Armed Assault,"","","","",4,Military,34,"Military Personnel (soldiers, troops, officers, forces)",DR Congo Military,soldiers,229,Democratic Republic of the Congo,"","","","","","","","","","","","","","","","",Unknown,"","","","","",Unknown,0,"","",0,"",0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",4,0,0,"",0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","�Unidentified men kill four soldiers in eastern DRCongo� Radio France Internationale.  August 28, 2007.","","",CETIS,-9,-9,0,-9,""
200711090018,2007,11,9,"",0,"",229,11,Sub-Saharan Africa,North Kivu,Lushebere,-1.255684,28.748808,1,0,"","11/09/2007: Six people were killed in an attack by four or five gunmen loyal to a renegade general in Lushebere, Democratic Republic of Congo. The gunmen opened fired indiscriminately on three homes.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",14,Private Citizens & Property,76,House/Apartment/Residence,Unknown,People in their homes,229,Democratic Republic of the Congo,"","","","","","","","","","","","","","","","",Unknown,"","","","","",The militants are loyal to a former general.,0,"","",0,4,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",6,0,0,0,0,0,1,3,Minor (likely < $1 million),"","",0,"","","","","","","","","","","","","","","","","\"\"\"North Kivu: Attack Near Goma Condemned","\"\" MISNA",November 15,"2007.\"","","",CETIS,-9,-9
200711130018,2007,11,13,"",0,"",229,11,Sub-Saharan Africa,North Kivu,Mugunga,-0.791773,29.045993,2,0,"","11/13/2007: Militants loyal to an ex-general in the Democratic Republic of Congo attacked army positions in Nord Kivu Province in The Democratic Republic of Congo.  The attacks occurred near displaced persons camps, sparking fighting which caused thousands of refugees to flee the area.",1,1,0,1,1,Insurgency/Guerilla Action,0,1,0,2,Armed Assault,"","","","",4,Military,29,Military Unit/Patrol/Convoy,Democratic Republic of Congo Armed Forces,soldiers protecting displaced persons,229,Democratic Republic of the Congo,"","","","","","","","","","","","","","","","",Unknown,"","","","","",The perpetrators were followers of a renegade ex-general.,0,"","",0,"",0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","","",0,"","",0,"",-9,"","","",It is unknown if any property was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"UN troops deploy as refugees flee DR Congo clashes","\"\" Agence France Presse",November 13,"2007.\"","\"\"\"East Congo fighting sends tens of thousands fleeing","\"\" Deutsche Presse-Agentur",November 13,"2007.\"","\"\"\"THOUSANDS FLEE AS FIGHTING ERUPTS AROUND CAMPS IN EASTERN CONGO"
200803110007,2008,3,11,"",0,"",229,11,Sub-Saharan Africa,North Kivu,Kibaki,-0.791773,29.045993,2,0,"","03/11/2008:  Seven villagers were killed and six others were wounded as Pareco (Mai Mai militia in the Congolese Resistance Patriots) fighters raided the tiny village of Kibaki in eastern Nord-Kivu province, Congo. It was also reported that eight villagers went missing but it was unknown if they fled or were killed The intentions are unclear, although, there has been ethnic tension in the past.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Civilians,Population of Kibaki.,229,Democratic Republic of the Congo,"","","","","","","","","","","","","","","","",Mayi Mayi,Pareco,"","","","",To protest the government's occupation of the area.,1,"","",0,"",0,0,"","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","","","","","","",7,0,0,6,0,0,1,4,Unknown,"","",0,"","","","","","","","","","","","","","","","","\"Albert Kambale, \"\"Seven killed in DR Congo village raid","\"\" Agence France Presse",March 13,"2008.\"","","",CETIS,0,0
200806040013,2008,6,4,"",0,"",229,11,Sub-Saharan Africa,North Kivu,Kinyando,-0.791773,29.045993,2,0,Two civilian refugee camps in the village of Kinyando in the North Kivu province of the Democratic Republic of Congo.,"06/04/2008: On Wednesday, Democratic Forces for the Liberation of Rwanda militants attacked two civilian refugee camps in the village of Kinyando in the North Kivu province of the Democratic Republic of Congo. Six people were killed and another 14 were injured in the attack.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",14,Private Citizens & Property,65,Refugee (including Camps/IDP/Asylum Seekers),"",Refugee camps,47,Republic of the Congo,"","","","","","","","","","","","","","","","",Democratic Front for the Liberation of Rwanda (FDLR),"","","","","",The specific motive for the attack is unknown.,1,"","",0,-99,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","",Unknown firearms were used in the attack.,6,0,0,14,0,0,-9,"","","",It is unknown if there was any damage.,0,"","","","","","","","","","","","","","","","","\"World News Connection, \"\"Thousands Displaced After Rwandan Hutu Rebel Attack in Eastern DRCongo","\"\" Integrated Regional Information Network",June 6,"2008.\"","\"Lexis Nexis, \"\"Rwandan Hutu Rebels Attack DRCongo Camp",Killing Six,"\"\" Agence France Presse",June 4,"2008.\""
200806040034,2008,6,4,"",0,"",229,11,Sub-Saharan Africa,North Kivu,Rutshuru,-1.185569,29.446951,1,1,"The attack took place at Kinyandoni camp, an internally-displaced persons camp, near Rutshuru.","06/04/2008: On Wednesday morning at a Kinyandoni camp, near Rutshuru, North Kivu, Congo (Kinshasa), Hutu rebels attacked Congolese civilians at a internally-displaced persons (IDP) camp. Ten IDP's and two children were killed and twenty IDP's, many children, and two humanitarians were injured. No group claimed responsibility but it is widely believed that the Democratic Forces for the Liberation of Rwanda were responsible.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",14,Private Citizens & Property,65,Refugee (including Camps/IDP/Asylum Seekers),"",Refugees at an internally-displaced persons camp.,229,Democratic Republic of the Congo,"","","","","","","","","","","","","","","","",Democratic Front for the Liberation of Rwanda (FDLR),"","","","","",The specific motive for the attack is unknown.,0,"","",0,-99,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","",Unknown firearms were used in the attack.,12,0,0,"",0,0,1,4,Unknown,"",The attack caused an unknown amount of property damage.,0,"","","","","","","","","","","","","","","","","\"Agence France Presse, \"\"UN Condemns Rwandan Rebel Attacks on DR Congo Refugees\"\"",LexisNexis Academic,Agence France Presse,June 5,"2008.\"","\"Agence France Presse, \"\"UN Condemns Rwandan Rebel Attacks on DR Congo Refugees\"\"",Agence France Presse,June 5,"2008.\""
200807070002,2008,7,7,"",0,"",229,11,Sub-Saharan Africa,North Kivu,Unknown,-0.066712,29.512046,4,1,The attack took place in the Nord-Kivu sector of Virunga National Park in eastern Democratic Republic of the Congo.,"07/07/2008: On Monday evening, an 18 year-old girl and her mother, the wife of a park warden, were shot dead when a World Wildlife Fund (WWF) vehicle was ambushed by unknown gunmen in the Nord-Kivu sector of Virunga National Park in eastern Democratic Republic of the Congo. Two conservationists and the wife of another park warden were also injured in the attack. The assailants made off with GPS devices and other personal belongings. Authorities attributed the attack to Mai-Mai resistance fighters, although no claim of responsibility was made for the incident.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",12,NGO,62,International NGO,World Wildlife Fund,A World Wildlife Fund (WWF) vehicle carrying conservationists,422,International,14,Private Citizens & Property,79,"Public Area (garden, parking lot, garage, beach, public building, camp)",Virunga National Park,Employees of the Virunga National Park who were accompanying the WWF conservationists were also targeted.,"","","","","","","","","","",Mayi Mayi,"","","","","",The specific motive for the attack is unknown..,1,"","",0,-99,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","",Unknown firearms were used in the firearm attack.,2,0,0,3,0,0,-9,"","","",It is unknown if damage was caused by the incident.,0,"","","","","","","","","","","","","","","","","\"BBC Monitoring Africa, \"\"Attack in DR Congo's Gorilla Park","\"\" BBC Monitoring Africa",July 9,"2008.\"","\"Todd Pitman, \"\"2 Die as Vehicle Ambushed in Congo Gorilla Reserve","\"\" Lexis Nexis",Associated Press,July 9,"2008.\""
