201408060060,2014,8,6,"",0,"",183,11,Sub-Saharan Africa,KwaZulu-Natal,Mandini,-29.154677,31.406594,1,0,"","08/06/2014: Assailants opened fire on four National Union of Metal Workers of South Africa (NUMSA) members in Mandini town, KwaZulu-Natal province, South Africa. Three people were killed and a fourth person was injured in the attack. No group claimed responsibility for the incident.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",14,Private Citizens & Property,82,Labor Union Related,National Union of Metalworkers of South Africa,Members,183,South Africa,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,-99,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",3,0,0,1,0,0,1,3,Minor (likely < $1 million),-99,A vehicle was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"Union members gunned down","\"\" newsWall.co.za",August 10,"2014.\"","\"\"\"NUMSA Condemns Killing of Its Shopstewards in Kwazulu-Natal","\"\" AllAfrica.com",August 8,"2014.\"",""
201409040050,2014,9,4,"",0,"",183,11,Sub-Saharan Africa,Western Cape,Cape Town,-33.941849,18.41964,1,0,The incident occurred in the Athlone area of the city.,"09/04/2014: An explosive device detonated outside Belgravia Autos in Cape Town, Western Cape province, South Africa. There were no reported casualties; however, a vehicle was damaged in the blast. This was one of two similar bombings that occurred at different businesses in Cape Town within ten minutes of each other on the same day. No group claimed responsibility for the incidents.",0,1,1,1,2,Other Crime Type,1,1,0,3,Bombing/Explosion,"","","","",1,Business,7,Retail/Grocery/Bakery,Belgravia Autos,Car Dealership,183,South Africa,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,-99,0,0,"","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","","",0,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,A vehicle and a vehicle dealership were damaged in this attack.,0,"","","","","","","","","","","","","","","","There is doubt this incident meets terrorism-related criteria. Sources conflicted with regards to the motive for the attacks. Some sources believed that the attacks were carried out as an extortion attempt by local gangs; whereas, other sources speculated that the attacks were politically motivated.","\"\"\"Blast scares off customers","\"\" Cape Argus",September 8,"2014.\"","\"\"\"Gangs allegedly behind Athlone bombings","\"\" Eye Witness News",September 8,"2014.\"","\"\"\"Speculation Rife Over Cape Town Blasts"
201409040051,2014,9,4,"",0,"",183,11,Sub-Saharan Africa,Western Cape,Cape Town,-33.991005,18.56384,1,0,The incident occurred in the Crawford suburb of the city.,"09/04/2014: An explosive device detonated outside of a Woolworths store in Cape Town, Western Cape province, South Africa. There were no reported casualties; however, the store was damaged in the blast. This was one of two similar bombings that occurred at different businesses in Cape Town within ten minutes of each other on the same day. No group claimed responsibility for the incidents.",0,1,1,1,2,Other Crime Type,1,1,0,3,Bombing/Explosion,"","","","",1,Business,7,Retail/Grocery/Bakery,Kromboom Convenience Centre,Shopping Center,183,South Africa,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,-99,0,0,"","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","","",0,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,A retail store was damaged in this attack.,0,"","","","","","","","","","","","","","","","There is doubt this incident meets terrorism-related criteria. Sources conflicted with regards to the motive for the attacks. Some sources believed that the attacks were carried out as an extortion attempt by local gangs; whereas, other sources speculated that the attacks were politically motivated.","\"\"\"Blast scares off customers","\"\" Cape Argus",September 8,"2014.\"","\"\"\"Gangs allegedly behind Athlone bombings","\"\" Eye Witness News",September 8,"2014.\"","\"\"\"Speculation Rife Over Cape Town Blasts"
201410030054,2014,10,3,"",0,"",183,11,Sub-Saharan Africa,Free State,Khotsong,-27.37443,26.651809,1,0,"","10/03/2014: Assailants set a municipal councilor's house on fire in Khotsong town, Free State, South Africa. This was one of seven arson attacks on buildings in Khogtsong on this night. No group claimed responsibility for the incident; however, sources attributed the attacks to the Economic Freedom Fighters.",1,1,1,0,"","",1,1,0,7,Facility/Infrastructure Attack,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,Government of Nala,House of Municipal Councilor,183,South Africa,"","","","","","","","","","","","","","","","",Economic Freedom Fighters,"","","","","","",0,"","",0,16,16,0,"","","","","","","","","",8,Incendiary,18,Arson/Fire,"","","","","","","","","","","","","",0,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,A home was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"RSA: Four Opposition Economic Freedom Fighters Members Appear in Court Over Alleged Arson","\"\" SAPA",October 8,"2014.\"","\"\"\"RSA: Opposition EFF Members 'Hand Themselves' to Police For Arson Charges","\"\" SAPA",October 7,"2014.\"",""
201410030055,2014,10,3,"",0,"",183,11,Sub-Saharan Africa,Free State,Khotsong,-27.37443,26.651809,1,0,"","10/03/2014: Assailants set a municipal councilor's house on fire in Khotsong town, Free State, South Africa. This was one of seven arson attacks on buildings in Khogtsong on this night. No group claimed responsibility for the incident; however, sources attributed the attacks to the Economic Freedom Fighters.",1,1,1,0,"","",1,1,0,7,Facility/Infrastructure Attack,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,Government of Nala,House of Municipal Councilor,183,South Africa,"","","","","","","","","","","","","","","","",Economic Freedom Fighters,"","","","","","",0,"","",0,16,16,0,"","","","","","","","","",8,Incendiary,18,Arson/Fire,"","","","","","","","","","","","","",0,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,A home was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"RSA: Four Opposition Economic Freedom Fighters Members Appear in Court Over Alleged Arson","\"\" SAPA",October 8,"2014.\"","\"\"\"RSA: Opposition EFF Members 'Hand Themselves' to Police For Arson Charges","\"\" SAPA",October 7,"2014.\"",""
201410030056,2014,10,3,"",0,"",183,11,Sub-Saharan Africa,Free State,Khotsong,-27.37443,26.651809,1,0,"","10/03/2014: Assailants set a municipal councilor's house on fire in Khotsong town, Free State, South Africa. This was one of seven arson attacks on buildings in Khogtsong on this night. No group claimed responsibility for the incident; however, sources attributed the attacks to the Economic Freedom Fighters.",1,1,1,0,"","",1,1,0,7,Facility/Infrastructure Attack,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,Government of Nala,House of Municipal Councilor,183,South Africa,"","","","","","","","","","","","","","","","",Economic Freedom Fighters,"","","","","","",0,"","",0,16,16,0,"","","","","","","","","",8,Incendiary,18,Arson/Fire,"","","","","","","","","","","","","",0,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,A home was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"RSA: Four Opposition Economic Freedom Fighters Members Appear in Court Over Alleged Arson","\"\" SAPA",October 8,"2014.\"","\"\"\"RSA: Opposition EFF Members 'Hand Themselves' to Police For Arson Charges","\"\" SAPA",October 7,"2014.\"",""
201410030057,2014,10,3,"",0,"",183,11,Sub-Saharan Africa,Free State,Khotsong,-27.37443,26.651809,1,0,"","10/03/2014: Assailants set a municipal councilor's house on fire in Khotsong town, Free State, South Africa. This was one of seven arson attacks on buildings in Khogtsong on this night. No group claimed responsibility for the incident; however, sources attributed the attacks to the Economic Freedom Fighters.",1,1,1,0,"","",1,1,0,7,Facility/Infrastructure Attack,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,Government of Nala,House of Municipal Councilor,183,South Africa,"","","","","","","","","","","","","","","","",Economic Freedom Fighters,"","","","","","",0,"","",0,16,16,0,"","","","","","","","","",8,Incendiary,18,Arson/Fire,"","","","","","","","","","","","","",0,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,A home was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"RSA: Four Opposition Economic Freedom Fighters Members Appear in Court Over Alleged Arson","\"\" SAPA",October 8,"2014.\"","\"\"\"RSA: Opposition EFF Members 'Hand Themselves' to Police For Arson Charges","\"\" SAPA",October 7,"2014.\"",""
201410030058,2014,10,3,"",0,"",183,11,Sub-Saharan Africa,Free State,Khotsong,-27.37443,26.651809,1,0,"","10/03/2014: Assailants set a house on fire in Khotsong town, Free State, South Africa. This was one of seven arson attacks on buildings in Khogtsong on this night. No group claimed responsibility for the incident; however, sources attributed the attacks to the Economic Freedom Fighters.",1,1,1,0,"","",1,1,0,7,Facility/Infrastructure Attack,"","","","",14,Private Citizens & Property,76,House/Apartment/Residence,Not Applicable,House,183,South Africa,"","","","","","","","","","","","","","","","",Economic Freedom Fighters,"","","","","","",0,"","",0,16,16,0,"","","","","","","","","",8,Incendiary,18,Arson/Fire,"","","","","","","","","","","","","",0,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,A home was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"RSA: Four Opposition Economic Freedom Fighters Members Appear in Court Over Alleged Arson","\"\" SAPA",October 8,"2014.\"","\"\"\"RSA: Opposition EFF Members 'Hand Themselves' to Police For Arson Charges","\"\" SAPA",October 7,"2014.\"",""
201410030059,2014,10,3,"",0,"",183,11,Sub-Saharan Africa,Free State,Khotsong,-27.37443,26.651809,1,0,"","10/03/2014: Assailants set a house on fire in Khotsong town, Free State, South Africa. This was one of seven arson attacks on buildings in Khogtsong on this night. No group claimed responsibility for the incident; however, sources attributed the attacks to the Economic Freedom Fighters.",1,1,1,0,"","",1,1,0,7,Facility/Infrastructure Attack,"","","","",14,Private Citizens & Property,76,House/Apartment/Residence,Not Applicable,House,183,South Africa,"","","","","","","","","","","","","","","","",Economic Freedom Fighters,"","","","","","",0,"","",0,16,16,0,"","","","","","","","","",8,Incendiary,18,Arson/Fire,"","","","","","","","","","","","","",0,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,A home was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"RSA: Four Opposition Economic Freedom Fighters Members Appear in Court Over Alleged Arson","\"\" SAPA",October 8,"2014.\"","\"\"\"RSA: Opposition EFF Members 'Hand Themselves' to Police For Arson Charges","\"\" SAPA",October 7,"2014.\"",""
201410030060,2014,10,3,"",0,"",183,11,Sub-Saharan Africa,Free State,Khotsong,-27.37443,26.651809,1,0,"","10/03/2014: Assailants set a library on fire in Khotsong town, Free State, South Africa. This was one of seven arson attacks on buildings in Khogtsong on this night. No group claimed responsibility for the incident; however, sources attributed the attacks to the Economic Freedom Fighters.",1,1,1,0,"","",1,1,0,7,Facility/Infrastructure Attack,"","","","",14,Private Citizens & Property,81,Museum/Cultural Center/Cultural House,Unknown,Library,183,South Africa,"","","","","","","","","","","","","","","","",Economic Freedom Fighters,"","","","","","",0,"","",0,16,16,0,"","","","","","","","","",8,Incendiary,18,Arson/Fire,"","","","","","","","","","","","","",0,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,A library was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"RSA: Four Opposition Economic Freedom Fighters Members Appear in Court Over Alleged Arson","\"\" SAPA",October 8,"2014.\"","\"\"\"RSA: Opposition EFF Members 'Hand Themselves' to Police For Arson Charges","\"\" SAPA",October 7,"2014.\"",""
201410040038,2014,10,4,"",0,"",183,11,Sub-Saharan Africa,Western Cape,Wynberg,-34.008446,18.466182,1,0,"","10/04/2014: Assailants set fire to the Open Mosque in Wynberg, Cape Town, South Africa. There were no reported casualties resulting from the blaze. No group claimed responsibility for the incident; however, sources attributed the attack to Muslim fundamentalists.",1,1,1,0,"","",0,1,0,7,Facility/Infrastructure Attack,"","","","",15,Religious Figures/Institutions,86,Place of Worship,Open Mosque,Mosque,183,South Africa,"","","","","","","","","","","","","","","","",Muslim extremists,"","","","","","The specific motive is unknown; however, sources noted that the targeted mosque had received a number of recent threats for allowing women and Christians to lead prayer. Sources also noted that the religious institution was the first South African mosque to be described as gay-friendly.",0,"","",0,-99,0,0,"","","","","","","","","",8,Incendiary,18,Arson/Fire,"","","","","","","","","","","","","",0,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,A mosque was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"Arson Attack Suspected On South Africa's First Gay Friendly Mosque","\"\" AFP (World Service)",October 4,"2014.\"","\"\"\"Police probe arson attack on Open Mosque","\"\" SABC",October 4,"2014.\"","\"\"\"RSA: Arsonists Set 'Open Mosque' Alight"
201411070027,2014,11,7,"",0,"",183,11,Sub-Saharan Africa,KwaZulu-Natal,KwaMashu,-29.750669,30.985395,1,0,"","11/07/2014: Assailants shot and killed four members of political parties at a hostel in KwaMashu township, KwaZulu-Natal province, South Africa. No group claimed responsibility for the incident.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",14,Private Citizens & Property,84,Political Party Member/Rally,Unknown,Political Party Members,183,South Africa,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,-99,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",4,0,0,0,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","\"\"\"'Cameras and raids needed to curb hostel violence'","\"\" The Witness",November 11,"2014.\"","\"\"\"Four gunned down at KwaMashu hostel","\"\" SABC",November 8,"2014.\"",""
201412110082,2014,12,11,"",0,"",183,11,Sub-Saharan Africa,KwaZulu-Natal,KwaMashu,-29.75019,30.983289,1,0,"","12/11/2014: Assailants threw petrol bombs at a Somali-owned business in KwaMashu township, KwaZulu-Natal province, South Africa. Two people were injured in the attack and their business sustained material damage. No group claimed responsibility for the incident; however, sources noted that the attackers may have been motivated by xenophobic intentions.",1,1,1,0,"","",0,1,0,7,Facility/Infrastructure Attack,"","","","",1,Business,7,Retail/Grocery/Bakery,Unknown,Shop,183,South Africa,"","","","","","","","","","","","","","","","",Unknown,"","","","","","The specific motive is unknown; however, sources noted that the attack, which targeted a foreign-owned business, may have been xenophobic.",0,"","",0,2,0,0,"","","","","","","","","",8,Incendiary,19,Molotov Cocktail/Petrol Bomb,"","","","","","","","","","","","",Petrol bombs were used in the attack.,0,0,0,2,0,0,1,3,Minor (likely < $1 million),-99,A shop was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"Somali shop attacks worry MEC","\"\" IOL",December 16,"2014.\"","","",START Primary Collection,-9,-9
201501130078,2015,1,13,"",0,"",183,11,Sub-Saharan Africa,Western Cape,Cape Town,-34.066106,18.614504,1,0,The incident occurred in the Rocklands area of Mitchell's Plain neighborhood.,"01/13/2015: Assailants threw an explosive device at a Klopse Kamer music practice space in Rocklands area, Cape Town, Western Cape province, South Africa. There were no reported casualties; however, the space was damaged in the attack. No group claimed responsibility for the incident.",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",14,Private Citizens & Property,82,Labor Union Related,Klopse Kamer,Music Practice Space,183,South Africa,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,-99,0,0,"","","","","","","","","",6,Explosives,31,Pipe Bomb,"","","","","","","","","","","","",A thrown pipe bomb was used in the attack.,0,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,A building was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"Bombs spark concern in Mitchells Plain","\"\" IOL",January 14,"2015.\"","\"\"\"Mitchells Plain minstrel venue bombed","\"\" IOL",January 13,"2015.\"",""
201509150045,2015,9,15,"",0,"",183,11,Sub-Saharan Africa,Western Cape,Strand,-34.12021,18.842361,1,0,The incident occurred on Onverwacht Road.,"09/15/2015: Assailants threw petrol bombs at a passenger bus in Strand, Western Cape, South Africa. At least two people were killed and 32 people were injured in the attack. No group claimed responsibility for the incident.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",19,Transportation,99,Bus (excluding tourists),Intercape,Bus,183,South Africa,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,-99,0,0,"","","","","","","","","",8,Incendiary,19,Molotov Cocktail/Petrol Bomb,"","","","","","","","","","","","",Petrol bombs were used in the attack.,2,0,0,32,0,0,1,3,Minor (likely < $1 million),-99,A bus was damaged in this attack.,0,"","","","","","","","","","","","","","","","Casualty numbers for this attack conflict across sources. Following GTD protocol, the majority reliable estimates are reported here.","\"\"\"Striking workers 'definitely not' behind Intercape bus attack - Numsa","\"\" News24",September 17,"2015.\"","\"\"\"Two die as bus bombed in Strand","\"\" Times Live South Africa",September 16,"2015.\"","\"\"\"Motive for 'awful' bus attack unclear"
201510060064,2015,10,6,"",0,"",183,11,Sub-Saharan Africa,KwaZulu-Natal,Umzinto,-30.307826,30.664352,1,0,The incident occurred in Maizeland in Umzinto.,"10/06/2015: Assailants shot and killed Mziwendoda Mzi Ncwane, an African National Congress (ANC) ward councilor, in Maizeland, Umzinto, KwaZulu-Natal, South Africa. No group claimed responsibility for the incident.",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,African National Congress (ANC),Ward Councilor: Mziwendoda Mzi Ncwane,183,South Africa,"","","","","","","","","","","","","","","","",Unknown,"","","","","","The specific motive is unknown; however, sources suspected that the attack may have been part of a larger trend of violence related to South Africa's local government elections.",0,"","",0,-99,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",1,0,0,0,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","\"\"\"eNCA | LIVE VIDEO: Police minister addresses political killings","\"\" MyInforms",July 27,"2016.\"","","",START Primary Collection,-9,-9
201511200054,2015,11,20,"",0,"",183,11,Sub-Saharan Africa,North West,Marikana,-25.684548,27.537844,1,0,The incident occurred in Nkaneng in Marikana.,"11/20/2015: Assailants shot and killed Fundisile Nqinelo, an African National Congress (ANC) ward councilor and branch chairperson, in Nkaneng, Marikana, North West province, South Africa. No group claimed responsibility for the incident.",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,African National Congress (ANC),Ward Councilor: Fundisile Nqinelo,183,South Africa,"","","","","","","","","","","","","","","","",Unknown,"","","","","","The specific motive is unknown; however, sources suspected that the attack may have been part of a larger trend of violence related to South Africa's local government elections.",0,"","",0,-99,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",1,0,0,0,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","\"\"\"eNCA | LIVE VIDEO: Police minister addresses political killings","\"\" MyInforms",July 27,"2016.\"","","",START Primary Collection,-9,-9
201512310049,2015,12,31,"",0,"",183,11,Sub-Saharan Africa,Gauteng,Witpoortjie,-26.163437,27.825236,1,0,"","12/31/2015: Assailants shot and killed Siphiwe Zulu, an African National Congress (ANC) ward councilor, in Witpoortjie, Gauteng, South Africa. No group claimed responsibility for the incident.",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,African National Congress (ANC),Ward Councilor: Siphiwe Zulu,183,South Africa,"","","","","","","","","","","","","","","","",Unknown,"","","","","","The specific motive is unknown; however, sources suspected that the attack may have been part of a larger trend of violence related to South Africa's local government elections.",0,"","",0,-99,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",1,0,0,0,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","\"\"\"eNCA | LIVE VIDEO: Police minister addresses political killings","\"\" MyInforms",July 27,"2016.\"","","",START Primary Collection,-9,-9
201602190057,2016,2,19,"",0,"",183,11,Sub-Saharan Africa,KwaZulu-Natal,Basamlilo,-28.308673,31.41589,2,0,"","02/19/2016: Assailants opened fire on Phositshe Mbatha in Basamlilo, KwaZulu-Natal, South Africa. Mbatha, a National Freedom Party leader, was killed and another person was injured in the attack. No group claimed responsibility for the incident.",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",14,Private Citizens & Property,84,Political Party Member/Rally,National Freedom Party (NFP),Leader: Phositshe Mbatha,183,South Africa,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,-99,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",1,0,0,1,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","\"\"\"NFP hopes leader will be back before local govt elections","\"\" News24",February 22,"2016.\"","\"\"\"News24.com | NFP official shot and killed in KZN","\"\" MyInforms",February 21,"2016.\"","\"\"\"NFP publicist killed by unknown gunmen"
201603140082,2016,3,14,"",0,"",183,11,Sub-Saharan Africa,KwaZulu-Natal,Nhlanhleni,-28.710013,30.334318,2,0,The incident occurred in the area in Msinga municipality,"03/14/2016: Assailants opened fire on Beauty Nompumelelo Zondi at her residence in Nhlanhleni, KwaZulu-Natal, South Africa. Zondi, a National Freedom Party (NFP) councilor, was killed in the attack. No group claimed responsibility for the incident.",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,Government of Umsinga,Councilor: Beauty Nompumelelo Zondi,183,South Africa,"","","","","","","","","","","","","","","","",Unknown,"","","","","","The specific motive is unknown; however, sources suspected that the attack may have been related to politics.",0,"","",0,-99,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",1,0,0,0,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","\"\"\"NFP chairman dodges assassins' fire","\"\" Daily News (South Africa)",April 18,"2016.\"","\"\"\"Another NFP leader gunned down in KZN","\"\" News24.com",March 15,"2016.\"",""
201603220080,2016,3,22,"",0,"",183,11,Sub-Saharan Africa,Eastern Cape,Mdatya,-31.010842,30.035774,2,0,"","03/22/2016: Assailants opened fire on Sikhosiphi Bazooka Rhadebe after escorting him from his residence in Mdatya, Eastern Cape, South Africa. Rhadebe, the Amadiba Crisis Committee (ACC) chairperson, was killed in the assault. No group claimed responsibility for the attack.",1,1,1,1,5,State Actors,0,1,0,1,Assassination,"","","","",14,Private Citizens & Property,82,Labor Union Related,Amadiba Crisis Committee (ACC),Chairperson: Sikhosiphi Bazooka Rhadebe,183,South Africa,"","","","","","","","","","","","","","","","",Unknown,"","","","","","The specific motive is unknown; however, sources noted that Sikhosiphi Bazooka Rhadebe was opposed to mining operations in the area.",0,"","",0,2,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",1,0,0,2,0,0,0,"","","","",0,"","","","","","","","","","","","","","","",There is doubt that this incident meets terrorism-related criteria. The assailants were dressed as police officers and sources noted that officers had been backing the Mineral Commodities Limited (MRC) mining company.,"\"\"\"Calls for 'comprehensive� independent' probe into mining opponent�s killing","\"\" Times Live South Africa",April 1,"2016.\"","\"\"\"Anti-mining activist killed in �blue light� hit","\"\" Times Live South Africa",March 23,"2016.\"","\"\"\"South Africa Mining Opponent Assassinated"
201604090038,2016,4,9,"",0,"",183,11,Sub-Saharan Africa,Western Cape,Cape Town,-33.941849,18.41964,1,0,The incident occurred in the Foreshore area.,"04/09/2016: Assailants set fire to the Cape Town train station in Foreshore, Cape Town, South Africa. No casualties were reported in the attack. No group claimed responsibility for the incident.",1,1,1,0,"","",0,1,0,7,Facility/Infrastructure Attack,"","","","",19,Transportation,100,Train/Train Tracks/Trolley,Metrorail,Train Station,183,South Africa,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,-99,0,0,"","","","","","","","","",8,Incendiary,18,Arson/Fire,"","","","","","","","","","","","","",0,0,0,0,0,0,1,4,Unknown,-99,Train carriages and platforms were damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"CT Metrorail reopens 3 platforms following disruptions","\"\" Eye Witness News",April 12,"2016.\"","\"\"\"CT Metrorail commuters warned of major delays","\"\" Eye Witness News",April 11,"2016.\"","\"\"\"Metrorail counts cost of Cape Town arson attacks"
201604140030,2016,4,13,"",0,"",183,11,Sub-Saharan Africa,Western Cape,Cape Town,-34.034498,18.55819,1,0,The incident occurred in the Philippi area of the city.,"04/13/2016: Assailants set fire to the office of Mzuzile Mpondwana in Cape Town, South Africa. Mpondwana, an African National Congress ward councilor, was meeting with four other people at the time of the incident. The individuals were forced at gunpoint to leave the building before it was set alight. There were no reported casualties in the attack. No group claimed responsibility for the incident.",1,1,1,0,"","",0,1,0,2,Armed Assault,7,Facility/Infrastructure Attack,"","",14,Private Citizens & Property,84,Political Party Member/Rally,African National Congress (ANC),Office,183,South Africa,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,4,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,8,Incendiary,20,Gasoline or Alcohol,12,Other,"","","","","","","Firearms, petrol, and stones were used in the attack.",0,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,A car was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"Cops continue hunt after councillor�s office torched","\"\" Eye Witness News",April 15,"2016.\"","\"\"\"Western Cape ANC condemns attack on councillor's office","\"\" News24",April 14,"2016.\"","\"\"\"ANC councillor�s office torched"
201604150028,2016,4,15,"",0,"",183,11,Sub-Saharan Africa,KwaZulu-Natal,Bergville,-28.730162,29.352175,1,0,The incident occurred in the Emmaus area.,"04/15/2016: Assailants opened fire on the vehicle of Vikizitha Mlotshwa in Bergville, KwaZulu-Natal, South Africa. Mlotshwa, the National Freedom Party (NFP) chairperson for KwaZulu-Natal, was not injured in the attack. No group claimed responsibility for the incident.",1,1,1,0,"","",0,0,0,1,Assassination,"","","","",14,Private Citizens & Property,84,Political Party Member/Rally,National Freedom Party (NFP),Vehicle of KwaZulu-Natal Chair: Vikizitha Mlotshwa,183,South Africa,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,2,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",0,0,0,0,0,0,1,3,Minor (likely < $1 million),-99,A vehicle was damaged in this attack.,0,"","","","","","","","","","","","","","","","","\"\"\"NFP chairman dodges assassins' fire","\"\" Daily News (South Africa)",April 18,"2016.\"","\"\"\"KZN politician's car shot at five times","\"\" News24",April 16,"2016.\"","\"\"\"PICS: Gunmen target KZN NFP chairman"
