200001090005,2000,1,9,"",0,"",139,11,Sub-Saharan Africa,Kavango,Nkonke,-17.8,18.85,1,0,"",01/09/2000: Two civilians were killed and one was injured after suspected National Union for the Total Independence of Angola (UNITA) rebels entered a house in the Nkonke village and began firing at the occupants.,1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",14,Private Citizens & Property,76,House/Apartment/Residence,Civilians,"A private home in Nkonke, Namibia",139,Namibia,"","","","","","","","","","","","","","","","",National Union for the Total Independence of Angola (UNITA),"","","","","",Unknown,1,"","",0,"",0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",2,0,0,1,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","�Namibia: 2 Civilians Shot Dead By Suspected UNITA Rebels,� NAMPA (Internet Version-E-mail), January 9, 2000.","","",CETIS,1,1,0,1,""
200001140001,2000,1,14,"",0,"",139,11,Sub-Saharan Africa,Caprivi,Omega,-17.819342,23.953647,2,1,This incident occurred on the Omega Divundu road approximately 12 miles from Omega.,01/14/2000: Four people were killed and five were injured after an attack on their car by National Union for the Total Independence of Angola (UNITA) rebels near Omega.,1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Civilians,People traveling on the Omega Divindu road,139,Namibia,"","","","","","","","","","","","","","","","",National Union for the Total Independence of Angola (UNITA),"","","","","",Unknown,0,"","",0,"",0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",4,0,0,5,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","�Four Namibians Killed in Second Ambush in Caprivi,� NAMPA (Internet Version-E-mail), January 15, 2000.","","",CETIS,1,1,0,1,""
200001210004,2000,1,21,"",0,"",139,11,Sub-Saharan Africa,Kavango,Mayara,-17.965896,21.231715,1,0,"","01/21/2000: National Union for the Total Independence of Angola (UNITA) rebels entered a private residence in Mayara, Namibia, and opened fire, killing three and injuring six.",1,1,1,1,2,Other Crime Type,0,1,0,2,Armed Assault,"","","","",14,Private Citizens & Property,71,Race/Ethnicity Identified,Civilians,Namibian Citizens,139,Namibia,"","","","","","","","","","","","","","","","",National Union for the Total Independence of Angola (UNITA),"","","","","",Unknown,1,"","",0,"",0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",3,0,0,6,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","Edward F. Mickolus, Terrorism, 1996-2001 : A Chronology, Imprint Westport, CT: Greenwood Press, 2002.","","",CETIS,1,1,0,1,""
200001230001,2000,1,23,"",0,"",139,11,Sub-Saharan Africa,Unknown,Tshobe,"","",5,0,"",01/23/2000: A girl was killed and two other children injured when a group of around 50 suspected National Union for the Total Independence of Angola (UNITA) rebels attacked a house in the Tshobe village. A grenade was thrown in the girl�s house and the family�s tavern was ransacked with around $4000 of goods stolen.,1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Civilians,Residents of Tshobe village,139,Namibia,"","","","","","","","","","","","","","","","",National Union for the Total Independence of Angola (UNITA),"","","","","",Unknown,1,"","",0,50,0,0,"","","","","","","","","",6,Explosives,7,Grenade,"","","","","","","","","","","","","",1,0,0,2,0,0,1,4,Unknown,"",A grenade was thrown in the house,0,"","","","","","","","","","","","","","","","","�One Killed, Two Injured in Suspected UNITA Attack,� Namibian Broadcasting Corporation Network, January 24, 2000.","","",CETIS,1,1,0,1,""
200001290006,2000,1,29,"",1,"",139,11,Sub-Saharan Africa,Unknown,Kagoma,"","",5,0,"","01/29/2000: Two girls were kidnapped in Kagoma, Namibia by six National Union for the Total Independence of Angola (UNITA) rebels armed with AK-47s and taken to Angola. The girls� house had been invaded by the rebels who took money and family possessions.",1,1,1,0,"","",0,1,0,6,Hostage Taking (Kidnapping),"","","","",14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Civilians,A family in Kagoma,139,Namibia,"","","","","","","","","","","","","","","","",National Union for the Total Independence of Angola (UNITA),"","","","","",Unknown,0,"","",0,6,0,0,"","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","","","","","",The rebels were armed with AK-47s,0,0,0,0,0,0,1,4,Unknown,"","",1,2,0,"",-99,Angola,Unknown,0,"","","","","",7,Unknown,-99,"","�Namibia: Two Girls Abducted By Suspected Angolan Rebels,� NAMPA (Internet Version-E-mail), January 30, 2000.","","",CETIS,1,1,0,1,""
200002170002,2000,2,17,"",1,"",139,11,Sub-Saharan Africa,Kavango,Shinyungwe,-18.015169,20.869921,1,0,"",02/17/2000: National Union for the Total Independence of Angola (UNITA) rebels launched an attack in the village of Shinyungwe in Namibia. Between six and twelve people were abducted and four were killed before the rebels torched portions of the village.,1,1,1,0,"","",0,1,0,6,Hostage Taking (Kidnapping),2,Armed Assault,"","",14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Village of Shinyungwe,"Civillians and Property in the Village of Shinyungwe, Sigbert Mahina, Katondo Tjarura, Ndau Sikongo",139,Namibia,"","","","","","","","","","","","","","","","",National Union for the Total Independence of Angola (UNITA),"","","","","",Unknown,0,"","",0,80,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,8,Incendiary,18,Arson/Fire,6,Explosives,8,Landmine,"","","","","",5,0,0,"",0,"",1,3,Minor (likely < $1 million),"",Nine huts were burned to the ground.,1,6,0,"",-99,"","",0,"","","","","",7,Unknown,-99,"Hostage numbers for this incident conflict across sources. Following GTD protocol, the lowest reliable estimates are reported here.  Between six and twelve people were abducted during the attack. Among those shot were Sigbert Mahina, his wife Katondo Tjarura and their youngest son Ndau Sikongo. A Namibia Defense Force soldier was killed in the attack as well.","\"Tangeni Amupadhi, \"\"Tension reigns after deadly attack","\"\" The Namibian",February 22,"2000.\"","\"\"\"Four dead in suspected UNITA attack in Namibia","\"\" The Associated Press",February 17,"2000.\"",""
200002270001,2000,2,27,"",0,"",139,11,Sub-Saharan Africa,Caprivi,Unknown,-17.819342,23.953647,4,0,"","02/27/2000: One woman was killed when a vehicle belonging to a community game guard in western Caprivi, Namibia was ambushed by unknown assailants. The driver ran away. Police suspected the National Union for the Total Independence of Angola (UNITA) for carrying out this attack.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Civilian,"Civilian in western Caprivi, Namibia",139,Namibia,"","","","","","","","","","","","","","","","",National Union for the Total Independence of Angola (UNITA),"","","","","",Unknown,1,"","",0,"",0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",1,0,0,0,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","�Further On 3 Killed Along Namibian-Angolan Border,� SAPA, February 27, 2000.","�RSA Radio: Three Killed Along Namibian-Angolan Border,� SAfm, February 27, 2000.","",CETIS,1,1,0,1,""
200002270007,2000,2,27,"",1,2/28/2000,139,11,Sub-Saharan Africa,Caprivi,Unknown,-17.819342,23.953647,4,0,"","02/27/2000: A civilian car on the Trans Caprivi Highway, in western Caprivi, Namibia was attacked by armed robbers, who killed the driver and a young girl, stole cash and valuables, abducted a 15-year-old boy and injured three others. No one claimed responsibility for the attack.",1,1,1,1,2,Other Crime Type,0,1,0,2,Armed Assault,6,Hostage Taking (Kidnapping),"","",14,Private Citizens & Property,73,Vehicles/Transportation,Civilians,"Civilians in a car on the Trans Caprivi Highway, in western Caprivi, Namibia",139,Namibia,"","","","","","","","","","","","","","","","",Unknown,"","","","","",Unknown,0,"","",0,"",0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",2,0,0,3,0,0,0,"","","","",1,1,0,"",1,"","",0,"","","","","",5,Successful Rescue,1,"","�Further On 3 Killed Along Namibian-Angolan Border,� SAPA, February 27, 2000.","�RSA Radio: Three Killed Along Namibian-Angolan Border,� SAfm, February 27, 2000.","",CETIS,-9,-9,0,-9,""
200004120002,2000,4,12,"",0,"",139,11,Sub-Saharan Africa,Kavango,Dihokohoko,-18.271048,18.427605,2,0,"","04/12/2000: Electricity towers were destroyed by anti-personnel mines in Dihokohoko, Namibia. The National Union for the Total Independence of Angola (UNITA) was believed to be behind the attacks. Two women were injured from the attack.",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",21,Utilities,107,Electricity,NamPower,Electricity Pylons,139,Namibia,"","","","","","","","","","","","","","","","",National Union for the Total Independence of Angola (UNITA),"","","","","",Unknown,1,"","",0,"",0,0,"","","","","","","","","",6,Explosives,8,Landmine,"","","","","","","","","","","","","",0,0,0,2,0,0,1,3,Minor (likely < $1 million),"",The electricity pylons were destroyed.,0,"","","","","","","","","","","","","","","","","�Pylons Blown Up,� The Namibian, April 12, 2000.","","",CETIS,1,1,0,1,""
200006020012,2000,6,2,"",1,"",139,11,Sub-Saharan Africa,Kavango,Muitjiku,-17.910812,19.988303,2,0,"","06/02/2000: A woman was kidnapped from her home in Mut'jiku, Namibia. No one claimed credit for the attack, although the National Union for the Total Independence of Angola (UNITA) was suspected. There was no information on the fate of the hostage.",1,1,1,1,2,Other Crime Type,0,1,0,6,Hostage Taking (Kidnapping),"","","","",14,Private Citizens & Property,71,Race/Ethnicity Identified,Civilian,Namibian Citizen,139,Namibia,"","","","","","","","","","","","","","","","",National Union for the Total Independence of Angola (UNITA),"","","","","",Unknown,0,"","",0,"",0,0,"","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",0,0,0,0,0,0,0,"","","","",1,1,0,"",-99,"","",0,"","","","","",7,Unknown,-99,"","Edward F. Mickolus, Terrorism, 1996-2001 : A Chronology, Imprint Westport, CT: Greenwood Press, 2002.","","",CETIS,1,1,0,1,""
200006020013,2000,6,2,"",1,"",139,11,Sub-Saharan Africa,Kavango,Rundu,-17.916462,19.766479,1,0,"","06/02/2000: A man was kidnapped in Rundu, Namibia. No one claimed credit for the incident, although the National Union for the Total Independence of Angola (UNITA) was suspected. There is no information on the fate of the hostage.",1,1,1,1,2,Other Crime Type,0,1,0,6,Hostage Taking (Kidnapping),"","","","",14,Private Citizens & Property,71,Race/Ethnicity Identified,Civilian,Namibian Citizen,139,Namibia,"","","","","","","","","","","","","","","","",National Union for the Total Independence of Angola (UNITA),"","","","","",Unknown,0,"","",0,"",0,0,"","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",0,0,0,0,0,0,0,"","","","",1,1,0,"",-99,"","",0,"","","","","",7,Unknown,-99,"","Edward F. Mickolus, Terrorism, 1996-2001 : A Chronology, Imprint Westport, CT: Greenwood Press, 2002.","","",CETIS,1,1,0,1,""
200007100001,2000,7,10,"",0,"",139,11,Sub-Saharan Africa,Khomas,Windhoek,-22.567335,17.083271,1,0,"","07/10/2000: The human rights group Sister Namibia's office was gutted in an arson attack carried out by an unknown group in Namibia's capital city, Windhoek. It is believed that the attack was motivated by anti-gay comments made by the Namibian President a week earlier. No casualties were reported from the incident.",1,1,1,0,"","",0,1,0,7,Facility/Infrastructure Attack,"","","","",12,NGO,61,Domestic NGO,Sister Namibia Civil Rights group,Main office of Sister Namibia,139,Namibia,"","","","","","","","","","","","","","","","",Unknown,"","","","","",This organization advocates for female and gay rights.  A week earlier the President of Namibia gave an anti-gay speech.  This attack is thought to be a reaction to that speech.,0,"","",0,"",0,0,"","","","","","","","","",8,Incendiary,18,Arson/Fire,"","","","","","","","","","","","",The specific method of arson used in the attack was unknown.,0,0,0,0,0,0,1,3,Minor (likely < $1 million),"",The office of Sister Namibia was destroyed as a result of the incident.,0,"","","","","","","","","","","","","","","","","\"\"\"Attack on Rights Group�s Offices",Nujoma�s Comments Condemned,� Agence France Presse,July 11,"2000.\"","Tangeni Amupadhi, �Sister Namibia�s Office Gutted in Suspected Anti-Gay Attack,� The Namibian, July 11, 2000.","",CETIS,-9
200007290003,2000,7,29,"",1,"",139,11,Sub-Saharan Africa,Caprivi,Nginga,-17.7,23.433333,1,0,"","07/29/2000: Suspected National Union for the Total Independence of Angola (UNITA) rebels crossed into Nginga, Namibia, and kidnapped five Namibians. There was no information on the fate of the hostages.",1,1,1,1,2,Other Crime Type,0,1,0,6,Hostage Taking (Kidnapping),"","","","",14,Private Citizens & Property,71,Race/Ethnicity Identified,Civilians,Namibian Citizens,139,Namibia,"","","","","","","","","","","","","","","","",National Union for the Total Independence of Angola (UNITA),"","","","","",Unknown,1,"","",0,"",0,0,"","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",0,0,0,0,0,0,0,"","","","",1,5,0,"",-99,Unknown,Unknown,0,"","","","","",7,Unknown,-99,"","Edward F. Mickolus, Terrorism, 1996-2001 : A Chronology, Imprint Westport, CT: Greenwood Press, 2002.","","",CETIS,1,1,0,1,""
200008030004,2000,8,4,"",0,"",139,11,Sub-Saharan Africa,Kavango,Mwitijiku,-18.096673,21.62684,1,0,"",08/04/2000: A Namibian woman was shot to death in her Mwitijiku home by suspected National Union for the Total Independence of Angola (UNITA) rebels.,1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",14,Private Citizens & Property,71,Race/Ethnicity Identified,Civilian,Namibian woman,139,Namibia,"","","","","","","","","","","","","","","","",National Union for the Total Independence of Angola (UNITA),"","","","","",Unknown,1,"","",0,"",0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",1,0,0,0,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","Edward F. Mickolus, Terrorism, 1996-2001 : A Chronology, Imprint Westport, CT: Greenwood Press, 2002.","","",CETIS,1,1,0,1,""
200008210004,2000,8,18,"",0,"",139,11,Sub-Saharan Africa,Caprivi,Omega,-17.819342,23.953647,2,1,"Near Omega, Western Caprivi, approximately 270 km east of Rundu","8/18/2000: A landmine detonated when a truck carrying farm workers drove over it near Omega, Western Caprivi, Namibia. One farm worker was killed and 47 were injured; 10 were critically injured.  Sources believe that the National Union for the Total Independence of Angola (UNITA) is responsible for the blast.",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",14,Private Citizens & Property,72,Farmer,Civilians,Farm workers traveling in a truck in Namibia,139,Namibia,"","","","","","","","","","","","","","","","",National Union for the Total Independence of Angola (UNITA),"","","","","",Specific motive is unknown but UNITA attacks have escalated since Angola has been given permission to use Namibia territory to attack UNITA,1,"","",0,-99,0,0,"","","","","","","","","",6,Explosives,8,Landmine,"","","","","","","","","","","","",An antitank mine,1,0,0,47,0,0,1,4,Unknown,"",An antitank mine exploded under a truck,0,"","","","","","","","","","","","","","","","","\"\"\"One dead",47 injured in landmine blast in Caprivi Strip,"\"\" The Namibian",August 21,"2000.\"","\"\"\"Landmine kills farmworker",injures 47 - newspaper,"\"\" Reuters",August 21
200011190004,2000,11,19,"",1,"",139,11,Sub-Saharan Africa,Unknown,Mahane,"","",5,0,"","11/19/2000: The National Union for the Total Independence of Angola (UNITA) was suspected of kidnapping seven men and their cattle in the village of Mahane in Namibia. The perpetrators took the victims to Angola, where three of the men escaped. There was no information on the fate of the other four hostages.",1,1,1,1,2,Other Crime Type,0,1,0,6,Hostage Taking (Kidnapping),"","","","",14,Private Citizens & Property,71,Race/Ethnicity Identified,Civilians,Namibian Citizens,139,Namibia,"","","","","","","","","","","","","","","","",National Union for the Total Independence of Angola (UNITA),"","","","","",Unknown,1,"","",0,"",0,0,"","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",0,0,0,0,0,0,0,"","","","",1,7,0,"",-99,Angola,Unknown,0,"","","","","",6,Combination,3,"","Edward F. Mickolus, Terrorism, 1996-2001 : A Chronology, Imprint Westport, CT: Greenwood Press, 2002.","","",CETIS,1,1,0,1,""
200012130001,2000,12,13,"",0,"",139,11,Sub-Saharan Africa,Kavango,Shighuru,-17.894137,20.356082,1,0,"","12/13/2000: A landmine exploded near a residence in Shighuru, Namibia, injuring one person. The National Union for the Total Independence of Angola (UNITA) was suspected in the incident.",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",14,Private Citizens & Property,71,Race/Ethnicity Identified,Civilian,Namibian Citizen,139,Namibia,"","","","","","","","","","","","","","","","",National Union for the Total Independence of Angola (UNITA),"","","","","",Unknown,1,"","",0,"",0,0,"","","","","","","","","",6,Explosives,8,Landmine,"","","","","","","","","","","","","",0,0,0,1,0,0,1,3,Minor (likely < $1 million),"","",0,"","","","","","","","","","","","","","","","","Edward F. Mickolus, Terrorism, 1996-2001 : A Chronology, Imprint Westport, CT: Greenwood Press, 2002.","","",CETIS,1,1,0,1,""
200012150001,2000,12,15,"",0,"",139,11,Sub-Saharan Africa,Kavango,Muhopi,-17.910462,19.987762,2,0,The incident occurred at the Muhopi Primary school,"12/15/2000: Petrus Mbambo, Principal of Kambowo Primary School, was assassinated by unknown gunmen at his house in Muhopi, Namibia. The National Union for the Total Independence of Angola (UNITA) were suspected in the attack, in which the perpetrators first stole random goods from the family before they shot Mbambo dead.",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",8,Educational Institution,50,Other Personnel,Civilian,"Petrus Mbambo, Principal of Kambowo Primary School in Namibia",139,Namibia,"","","","","","","","","","","","","","","","",National Union for the Total Independence of Angola (UNITA),"","","","","",Unknown,1,"","",0,"","",0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",1,0,0,0,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","Villagers and the Namibian Police who visited the scene suspected UNITA for the murder of the school principal. The death of Mbambo brings the number of school principals who have been killed in the Kavango region in 2000 to three. In August 2000, the school principal of Shamangorwa Junior Secondary, Pankratius Kadhimo was shot dead at Mauvara village, while traveling in a vehicle at night from Shamangorwa. Rrans Katura, another School Principal of Tugava Junior Secondary in western Kavango was also killed in August 2000.","Tangeni, Armupadhi, �Namibia: New Landmine Attack in Kavango Kills One,� The Namibian (Internet Version-WWW), December 20, 2000.","�Namibia: Rundu School Headmaster Shot Dead by 'Suspected' UNITA Rebels,� Windhoek NAMPA (Internet Version-E-mail), December 15, 2000.","",CETIS,1,1,0,1,""
200104230001,2001,4,23,"",0,"",139,11,Sub-Saharan Africa,Kavango,Karangana,-18.271048,18.427605,2,0,"","04/23/2001: Six suspected National Union for the Total Independence of Angola (UNITA) members abducted eight families (unspecified total number) from Karangana, Angola. Five people were freed unharmed, but three were reported to have received injuries and two others were reported missing.",1,1,1,0,"","",0,1,0,6,Hostage Taking (Kidnapping),2,Armed Assault,"","",14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Civilians,"Indiscriminate civilians in Karangana, Angola",8,Angola,"","","","","","","","","","","","","","","","",National Union for the Total Independence of Angola (UNITA),"","","","","",Unknown,1,"","",0,6,0,0,"","","","","","","","","",9,Melee,23,Knife or Other Sharp Object,9,Melee,23,Knife or Other Sharp Object,"","","","","","","","",Bayonets and spears were used in this incident in addition to other unspecified weapons.,0,0,0,3,0,0,0,"","","","",1,10,0,-99,"","","",0,"","","","","",6,Combination,8,"The report vaguely refers to the kidnapping of eight families, but there is no specific number of hostages taken. The report named ten victims in connection with the incident, eight of which escaped and two were missing.","�Eight families abducted from Namibian village by �suspected� UNITA rebels,� NAMPA, April 23, 2001.","","",CETIS,1,0,1,1,""
200105210005,2001,5,21,"",0,"",139,11,Sub-Saharan Africa,Kavango,Muitjiku,-17.910812,19.988303,2,0,"Mukwe area's village of Muitjiku, in the region of Kavango, to the east of Rundu by 210km","05/21/2001: One villager was killed and at least one person was wounded when gunmen, members of the National Union for the Total Independence of Angola (UNITA), attacked them in the village of Muitjiku, Kavango, Namibia.  No property damage was done.  Authorities pursued the gunmen into Angola.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Muitjiku village,Villagers in Muitjiku,139,Namibia,"","","","","","","","","","","","","","","","",National Union for the Total Independence of Angola (UNITA),"","","","","",The specific motive was unknown.,0,"","",0,-99,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","",No weapon detail was provided.,1,0,0,1,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","One of the sources says that the villager wounded was thought to be Sophia Dinyando, who was at the hospital with a leg injury.  Another source mentions that three soldiers were wounded when they stepped on a landmine, although it was difficult to determine if this was part of the same incident.","\"\"\"One villager reportedly killed",another injured by suspected UNITA men,"\"\" NAMPA Namibian News Agency",May 21,"2001.\"","\"\"\"Namibian defence force pursues 'bandits' into Angola","\"\" South African Press Association",May 22,"2001.\""
